n.evals.q.1.0.	train.8.8.8.mlp.best.quality.consistency	train.8.8.8.mlp.best.quality.consistency.min	train.8.8.8.mlp.best.quality.consistency.max	train.8.8.8.hebbian.synapse.random.best.quality.consistency	train.8.8.8.hebbian.synapse.random.best.quality.consistency.min	train.8.8.8.hebbian.synapse.random.best.quality.consistency.max	train.8.8.8.hebbian.network.random.best.quality.consistency	train.8.8.8.hebbian.network.random.best.quality.consistency.min	train.8.8.8.hebbian.network.random.best.quality.consistency.max	train.8.8.8.freeForm.random.best.quality.consistency	train.8.8.8.freeForm.random.best.quality.consistency.min	train.8.8.8.freeForm.random.best.quality.consistency.max
1.000e+02	5.018e+01	2.328e+01	1.102e+02	1.191e+02	1.183e+01	1.337e+02	9.402e+00	3.247e+00	1.725e+01	2.741e+00	1.283e+00	4.569e+00
3.000e+02	3.272e+01	2.492e-01	5.279e+01	1.310e+02	2.625e+01	1.326e+02	3.644e+01	1.049e+01	4.157e+01	3.385e+00	2.518e+00	5.114e+00
5.000e+02	6.689e+01	7.980e+00	9.271e+01	1.303e+02	9.817e+01	1.385e+02	1.384e+01	8.418e+00	3.378e+01	1.077e+01	3.161e+00	2.215e+01
7.000e+02	3.607e+01	6.037e+00	6.101e+01	1.192e+02	6.876e+01	1.335e+02	2.274e+01	1.221e+01	3.793e+01	1.019e+01	7.250e+00	2.266e+01
9.000e+02	6.043e+01	-1.006e+00	1.163e+02	1.116e+02	6.836e+01	1.172e+02	1.732e+01	9.341e+00	6.795e+01	1.078e+01	6.331e+00	1.302e+01
1.100e+03	6.550e+01	1.426e+01	1.131e+02	1.274e+02	1.193e+02	1.347e+02	3.177e+01	2.464e+01	4.387e+01	1.667e+01	6.601e+00	4.920e+01
1.300e+03	2.724e+01	1.253e+00	1.021e+02	1.183e+02	1.050e+02	1.288e+02	4.666e+01	3.255e+01	1.034e+02	1.506e+01	1.606e+00	2.722e+01
1.500e+03	9.291e+01	3.006e+00	9.988e+01	1.213e+02	4.452e+01	1.374e+02	3.383e+01	2.276e+01	4.025e+01	1.049e+01	3.996e+00	2.582e+01
1.700e+03	9.224e+01	1.423e+01	1.098e+02	1.262e+02	7.096e+01	1.351e+02	4.633e+01	2.510e+01	6.221e+01	2.949e+01	7.500e+00	3.626e+01
1.900e+03	1.059e+02	2.454e+01	1.158e+02	1.234e+02	7.825e+01	1.313e+02	3.687e+01	1.470e+01	6.140e+01	1.770e+01	4.749e+00	3.723e+01
2.100e+03	7.106e+01	1.895e+00	8.579e+01	1.241e+02	1.475e+01	1.267e+02	5.012e+01	2.015e+01	6.750e+01	2.688e+01	1.088e+01	1.355e+02
2.300e+03	7.804e+01	1.510e+00	9.405e+01	1.083e+02	4.064e+01	1.211e+02	7.683e+01	4.432e+01	1.208e+02	1.086e+01	1.693e+00	3.355e+01
2.500e+03	6.961e+01	-1.241e+01	9.933e+01	1.200e+02	7.126e+01	1.318e+02	6.545e+01	4.368e+01	7.185e+01	2.733e+01	1.216e+01	6.835e+01
2.700e+03	5.234e+01	4.752e+00	9.502e+01	1.325e+02	9.073e+01	1.356e+02	8.656e+01	6.065e+01	1.001e+02	2.433e+01	2.752e+00	4.687e+01
2.900e+03	5.312e+01	3.849e+01	1.002e+02	1.289e+02	1.128e+02	1.328e+02	8.857e+01	3.736e+01	1.154e+02	7.313e+01	1.469e+01	1.375e+02
3.100e+03	5.846e+01	1.450e+01	9.221e+01	1.200e+02	1.525e+01	1.240e+02	9.177e+01	7.483e+01	1.164e+02	5.733e+01	1.283e+00	1.345e+02
3.300e+03	7.171e+01	2.841e+01	1.137e+02	1.128e+02	1.032e+02	1.245e+02	7.207e+01	6.006e+01	7.759e+01	5.639e+01	1.007e+01	1.299e+02
3.500e+03	1.152e+01	3.608e+00	7.953e+01	1.184e+02	1.090e+02	1.335e+02	8.688e+01	5.842e+01	9.453e+01	3.410e+01	9.985e+00	8.480e+01
3.700e+03	-9.587e-01	-4.590e+01	1.648e+01	1.131e+02	4.825e+01	1.234e+02	6.909e+01	4.530e+01	8.772e+01	5.788e+01	5.018e-01	1.160e+02
3.900e+03	7.248e+01	4.655e+00	8.985e+01	1.095e+02	1.051e+01	1.197e+02	9.266e+01	6.420e+01	1.096e+02	5.527e+01	1.109e+01	1.373e+02
4.100e+03	4.590e+01	6.458e-01	1.341e+02	1.352e+02	1.148e+02	1.363e+02	8.705e+01	7.703e+01	1.150e+02	4.556e+01	3.746e+00	1.188e+02
4.300e+03	6.215e+01	4.106e+01	8.887e+01	1.249e+02	1.098e+02	1.301e+02	1.050e+02	6.634e+01	1.186e+02	3.613e+01	3.002e+00	1.378e+02
4.500e+03	9.795e+01	2.782e+00	1.259e+02	1.228e+02	9.181e+01	1.268e+02	9.918e+01	7.251e+01	1.161e+02	5.351e+01	1.251e+00	1.378e+02
4.700e+03	1.197e+02	8.991e+01	1.263e+02	1.329e+02	1.088e+02	1.351e+02	9.958e+01	7.340e+01	1.149e+02	3.917e+01	2.750e+00	9.036e+01
4.900e+03	6.523e+01	2.475e+01	8.168e+01	9.549e+01	5.204e+00	1.283e+02	9.007e+01	5.529e+01	9.811e+01	1.048e+02	7.525e-01	1.346e+02
5.100e+03	9.401e+01	1.378e+01	1.019e+02	1.312e+02	4.806e+01	1.378e+02	1.139e+02	8.833e+01	1.245e+02	6.892e+01	8.241e+00	1.361e+02
5.300e+03	1.455e+01	-1.436e+01	9.795e+01	1.266e+02	1.033e+02	1.340e+02	1.224e+02	7.249e+01	1.346e+02	2.963e+01	3.998e+00	1.084e+02
5.500e+03	1.215e+02	6.176e+01	1.363e+02	1.256e+02	1.006e+02	1.338e+02	8.587e+01	3.134e+01	1.195e+02	4.416e+01	1.132e+01	1.378e+02
5.700e+03	2.857e+01	7.495e+00	9.297e+01	1.325e+02	9.567e+00	1.394e+02	1.028e+02	7.329e+01	1.210e+02	2.859e+01	1.748e+00	8.893e+01
5.900e+03	9.954e+01	5.663e+01	1.113e+02	1.120e+02	1.700e+01	1.335e+02	9.846e+01	6.800e+01	1.285e+02	3.009e+01	4.502e+00	7.984e+01
6.100e+03	9.169e+01	2.097e+01	1.213e+02	1.298e+02	1.219e+02	1.328e+02	1.084e+02	7.643e+01	1.222e+02	5.794e+01	6.747e+00	1.371e+02
6.300e+03	8.828e+01	1.728e+01	1.012e+02	1.314e+02	3.901e+01	1.360e+02	9.890e+01	7.245e+01	1.154e+02	6.834e+01	7.254e+00	1.378e+02
6.500e+03	1.023e+02	5.815e+01	1.258e+02	8.975e+01	1.722e+01	1.330e+02	8.682e+01	6.599e+01	1.000e+02	3.884e+01	4.249e+00	1.348e+02
6.700e+03	5.245e+01	5.353e+00	1.033e+02	1.275e+02	1.160e+02	1.300e+02	1.061e+02	7.856e+01	1.178e+02	4.329e+01	7.813e+00	1.040e+02
6.900e+03	6.999e+01	2.168e+01	1.046e+02	1.173e+02	1.078e+02	1.353e+02	1.152e+02	9.107e+01	1.210e+02	5.743e+01	1.923e+01	1.378e+02
7.100e+03	7.074e+01	1.722e+01	9.396e+01	1.322e+02	1.253e+02	1.330e+02	9.333e+01	5.121e+01	1.172e+02	4.742e+01	7.286e+00	1.080e+02
7.300e+03	4.866e+01	-1.006e+00	1.136e+02	1.269e+02	5.903e+01	1.366e+02	8.216e+01	5.525e+01	1.016e+02	1.030e+02	2.480e-01	1.367e+02
7.500e+03	9.026e+01	-5.249e+00	1.474e+02	1.303e+02	1.132e+02	1.342e+02	7.440e+01	6.662e+01	9.794e+01	5.402e+01	3.710e+00	1.369e+02
7.700e+03	4.764e+01	4.128e+00	7.425e+01	1.380e+02	1.109e+02	2.248e+02	1.088e+02	8.286e+01	1.303e+02	1.667e+01	2.245e+00	1.365e+02
7.900e+03	7.629e+01	9.714e+00	9.352e+01	1.186e+02	1.464e+01	1.351e+02	8.097e+01	6.646e+01	1.041e+02	4.648e+01	2.754e+00	1.346e+02
8.100e+03	8.077e+01	3.324e+00	1.155e+02	1.259e+02	4.026e+00	1.332e+02	1.041e+02	8.769e+01	1.299e+02	3.424e+01	6.746e+00	1.378e+02
8.300e+03	1.043e+02	8.950e+01	1.265e+02	1.218e+02	1.025e+02	1.322e+02	1.073e+02	6.637e+01	1.215e+02	5.312e+01	7.488e+00	1.361e+02
8.500e+03	9.516e+01	2.151e+01	1.148e+02	1.190e+02	1.076e+02	1.263e+02	1.139e+02	8.986e+01	1.170e+02	1.155e+02	1.137e+01	1.352e+02
8.700e+03	8.875e+01	6.983e+01	1.275e+02	1.248e+02	4.666e+01	1.396e+02	1.033e+02	6.758e+01	1.145e+02	4.880e+01	9.805e+00	1.378e+02
8.900e+03	6.873e+01	9.736e+00	1.043e+02	1.157e+02	1.509e+00	1.560e+02	1.126e+02	9.106e+01	1.330e+02	5.795e+01	7.211e+00	1.361e+02
9.100e+03	1.168e+02	1.323e+01	1.477e+02	1.231e+02	3.743e-03	1.273e+02	1.104e+02	9.272e+01	1.119e+02	5.473e+01	8.253e+00	1.256e+02
9.300e+03	2.491e+01	7.494e-01	8.790e+01	1.001e+02	5.618e+01	1.289e+02	1.031e+02	9.406e+01	1.166e+02	3.148e+01	6.770e+00	6.381e+01
9.500e+03	5.951e+01	2.707e+01	1.995e+02	1.377e+02	1.290e+02	1.973e+02	8.494e+01	4.483e+01	1.138e+02	9.596e+01	1.334e+01	1.260e+02
9.700e+03	7.851e+01	-7.442e-01	1.172e+02	1.374e+02	1.276e+02	1.873e+02	9.585e+01	8.527e+01	1.198e+02	1.763e+01	6.238e+00	1.146e+02
9.900e+03	6.653e+01	1.995e+00	1.034e+02	1.330e+02	1.190e+02	1.558e+02	8.546e+01	6.190e+01	1.098e+02	6.551e+01	1.049e+01	1.346e+02
1.010e+04	1.433e+01	-2.402e+00	3.774e+01	1.485e+02	1.076e+02	1.927e+02	1.038e+02	8.652e+01	1.110e+02	2.728e+01	6.494e+00	7.012e+01
1.030e+04	2.394e+01	8.361e+00	7.913e+01	1.950e+02	1.368e+02	2.152e+02	9.053e+01	8.338e+01	9.382e+01	1.979e+01	4.748e+00	3.023e+01
1.050e+04	1.900e+01	1.077e+01	1.086e+02	1.334e+02	1.253e+02	1.738e+02	1.064e+02	8.537e+01	1.161e+02	5.379e+01	9.529e+00	1.362e+02
1.070e+04	1.065e+02	1.175e+01	1.122e+02	1.269e+02	9.574e+01	1.301e+02	1.095e+02	8.968e+01	1.151e+02	6.029e+01	1.134e+01	1.328e+02
1.090e+04	3.620e+01	7.004e+00	8.451e+01	1.303e+02	5.717e+01	1.376e+02	9.180e+01	7.165e+01	1.048e+02	1.043e+02	1.418e+01	1.373e+02
1.110e+04	8.058e+01	2.825e+01	1.095e+02	1.140e+02	1.073e+02	1.388e+02	1.107e+02	8.274e+01	1.223e+02	1.033e+02	1.249e+01	1.342e+02
1.130e+04	1.005e+02	7.484e-01	1.500e+02	1.307e+02	6.272e+01	1.380e+02	9.909e+01	6.757e+01	1.141e+02	4.853e+01	1.141e+01	1.372e+02
1.150e+04	5.748e+01	2.425e+01	8.531e+01	1.298e+02	9.952e+01	2.098e+02	1.257e+02	8.878e+01	1.347e+02	2.203e+01	1.136e+01	6.447e+01
1.170e+04	3.861e+01	7.506e+00	1.115e+02	1.249e+02	7.943e+01	1.766e+02	1.007e+02	7.820e+01	1.114e+02	5.640e+01	9.318e+00	9.578e+01
1.190e+04	9.100e+01	7.293e+00	1.457e+02	1.308e+02	1.074e+02	1.503e+02	1.083e+02	9.976e+01	1.099e+02	5.542e+01	2.310e+01	1.380e+02
1.210e+04	9.057e+01	8.769e+00	1.417e+02	1.625e+02	1.231e+02	2.072e+02	9.615e+01	6.637e+01	1.047e+02	3.103e+01	2.388e+01	6.270e+01
1.230e+04	5.974e+01	1.976e+01	7.476e+01	1.317e+02	1.188e+02	1.478e+02	9.293e+01	7.756e+01	9.838e+01	9.856e+01	1.036e+01	1.337e+02
1.250e+04	8.526e+01	1.281e+01	1.125e+02	1.297e+02	1.140e+02	1.990e+02	9.854e+01	7.256e+01	1.277e+02	5.806e+01	1.866e+01	1.344e+02
1.270e+04	3.943e+01	1.227e+01	1.038e+02	1.275e+02	8.067e+01	1.292e+02	9.602e+01	6.834e+01	1.072e+02	4.008e+01	1.132e+01	1.380e+02
1.290e+04	7.771e+01	1.081e+01	1.085e+02	1.969e+02	9.600e+01	2.100e+02	7.216e+01	5.959e+01	1.025e+02	2.916e+01	3.000e+00	1.385e+02
1.310e+04	5.449e+01	-8.725e+00	1.653e+02	1.120e+02	3.800e+01	1.491e+02	9.401e+01	8.117e+01	1.169e+02	3.601e+01	1.234e+01	1.356e+02
1.330e+04	7.161e+01	-1.287e+00	1.072e+02	1.106e+02	1.887e-01	1.300e+02	1.126e+02	8.875e+01	1.296e+02	6.722e+01	1.587e+01	1.366e+02
1.350e+04	9.799e+01	-3.809e-01	1.068e+02	1.283e+02	7.377e+01	1.754e+02	1.032e+02	6.598e+01	1.077e+02	6.186e+01	7.749e+00	1.375e+02
1.370e+04	6.902e+01	6.017e+00	1.204e+02	1.635e+02	1.267e+02	1.953e+02	1.186e+02	7.291e+01	1.301e+02	4.412e+01	1.016e+01	7.680e+01
1.390e+04	1.147e+02	9.152e+01	1.642e+02	1.288e+02	1.172e+02	1.532e+02	9.062e+01	8.403e+01	1.039e+02	3.743e+01	1.683e+01	1.377e+02
1.410e+04	6.599e+01	1.687e+01	1.034e+02	1.338e+02	1.167e+02	2.265e+02	1.060e+02	7.981e+01	1.225e+02	6.805e+01	1.385e+01	1.367e+02
1.430e+04	9.027e+01	3.802e+01	9.497e+01	1.324e+02	9.426e+01	1.650e+02	9.308e+01	8.109e+01	1.002e+02	9.723e+01	2.687e+01	1.303e+02
