n.evals.q.1.0.	train.8.8.8.mlp.best.quality.increase	train.8.8.8.mlp.best.quality.increase.min	train.8.8.8.mlp.best.quality.increase.max	train.8.8.8.hebbian.synapse.random.best.quality.increase	train.8.8.8.hebbian.synapse.random.best.quality.increase.min	train.8.8.8.hebbian.synapse.random.best.quality.increase.max	train.8.8.8.hebbian.network.random.best.quality.increase	train.8.8.8.hebbian.network.random.best.quality.increase.min	train.8.8.8.hebbian.network.random.best.quality.increase.max	train.8.8.8.freeForm.random.best.quality.increase	train.8.8.8.freeForm.random.best.quality.increase.min	train.8.8.8.freeForm.random.best.quality.increase.max
1.470e+04	3.368e+00	-3.325e+01	6.139e+01	1.144e+01	-1.660e+01	1.073e+02	-6.304e+00	-1.405e+01	1.178e+01	-6.150e-02	-1.011e+00	1.703e-03
1.490e+04	-3.003e+00	-4.209e+01	4.400e+01	3.655e-03	-1.136e+02	7.260e+00	-5.162e-02	-8.894e-01	1.023e+00	3.616e-02	-3.949e+00	7.527e+00
1.510e+04	-3.357e+01	-6.630e+01	2.302e+00	-7.556e-01	-1.651e+01	5.264e+00	-4.540e-01	-7.881e+00	2.374e+00	4.821e+00	-5.105e-01	8.867e+00
1.530e+04	1.776e+01	5.002e-01	4.975e+01	8.995e+00	-1.168e+02	9.553e+01	4.978e+00	-1.421e+01	1.007e+01	1.795e-03	-3.845e+00	2.604e+00
1.550e+04	8.751e+00	-2.337e+00	6.360e+01	5.254e+00	-1.929e+01	6.726e+01	8.424e+00	4.719e-01	1.140e+01	-4.072e-01	-1.994e+00	2.219e+00
1.570e+04	-5.475e+01	-1.103e+02	-1.996e+00	-1.245e+00	-1.026e+01	9.251e+01	1.248e+00	-5.936e-01	1.567e+01	-2.321e-03	-1.106e+01	5.026e+00
1.590e+04	4.000e+01	4.904e+00	1.011e+02	4.977e-01	-1.150e+02	6.097e+01	1.237e+01	4.451e-01	1.797e+01	-7.898e-02	-2.252e+00	9.904e-01
1.610e+04	-1.556e+01	-1.088e+02	3.772e+00	1.725e+01	-6.785e+00	4.851e+01	2.967e+00	-8.581e-01	1.921e+01	2.071e-03	-4.997e+00	8.833e+00
1.630e+04	-4.818e-01	-8.754e+00	1.157e+01	2.100e+01	-1.625e+01	5.844e+01	2.251e-01	-5.635e-01	1.661e+01	-5.017e-01	-2.637e+01	2.141e+00
1.650e+04	6.850e+01	-5.411e+01	9.381e+01	-5.292e+01	-1.210e+02	1.563e-01	1.701e+01	5.052e-01	1.939e+01	1.971e-03	-1.504e+00	3.338e+01
1.670e+04	6.180e+01	-1.285e+00	7.875e+01	-8.726e+00	-1.138e+02	5.416e+00	3.445e+00	-1.793e+00	1.251e+01	5.116e-01	-4.968e-01	1.278e+01
1.690e+04	-7.686e+01	-1.048e+02	-1.769e+00	-3.510e+00	-5.527e+01	1.193e+02	-2.790e-01	-2.402e+00	8.843e+00	1.521e-03	-9.949e-01	2.768e+00
1.710e+04	1.910e-01	-2.859e+01	4.995e+00	7.146e+01	-2.693e-01	1.164e+02	2.174e-01	-2.236e+00	1.754e+01	-9.080e-02	-1.352e+00	1.490e+00
1.730e+04	-2.324e+00	-8.850e+01	2.114e+00	-1.555e-01	-1.085e+02	2.132e+01	3.451e-01	-1.156e+01	4.812e+00	-2.314e-01	-4.956e+00	2.186e+00
1.750e+04	5.266e+00	-4.769e+01	1.387e+01	-9.995e+00	-1.069e+02	7.638e-01	-2.140e+00	-1.096e+01	8.040e-01	8.965e-01	-2.762e+00	9.837e+00
1.770e+04	-1.024e+00	-7.737e+01	8.930e+00	1.423e+01	-5.749e+00	2.941e+01	-5.561e-02	-1.063e+01	6.707e-01	3.177e+00	-2.103e+00	1.350e+01
1.790e+04	1.576e+01	-3.425e+01	3.700e+01	2.435e+00	-6.188e+01	7.075e+01	1.950e+00	-5.113e-01	9.993e+00	-6.439e-03	-2.614e+01	5.179e-01
1.810e+04	4.502e+01	-1.249e+01	9.756e+01	3.859e+00	-1.140e+02	7.052e+01	-7.324e-01	-9.941e+00	-3.455e-01	3.993e-03	-2.204e+00	2.670e+00
1.830e+04	9.914e-01	-4.415e+01	2.668e+01	7.496e-01	-1.839e+01	3.375e+01	4.160e+00	-1.089e+00	7.371e+00	-5.605e-02	-9.816e+00	-9.170e-04
1.850e+04	-2.502e+00	-1.010e+02	3.731e+00	-4.504e+00	-9.735e+01	-1.253e+00	3.816e-01	-7.229e+00	1.194e+01	9.991e-01	-1.784e+00	2.277e+01
1.870e+04	3.973e-01	-5.400e+01	6.121e+01	-4.245e+00	-9.975e+01	4.994e+00	2.168e+01	-8.993e+00	2.958e+01	1.343e-02	-7.582e+01	3.256e+00
1.890e+04	1.619e+01	-5.200e+01	3.276e+01	-2.793e+00	-9.983e+00	-5.111e-01	8.861e+00	1.147e+00	1.759e+01	4.017e-01	-2.632e-04	8.258e+00
1.910e+04	3.016e+00	-1.924e+01	3.625e+01	5.801e+00	-4.750e+01	3.553e+01	1.044e+01	-2.781e-01	1.765e+01	2.397e+00	-4.750e+00	2.895e+01
1.930e+04	3.998e+00	-7.412e+01	6.959e+00	-1.753e+00	-1.195e+02	2.310e+01	5.062e+00	-2.440e-01	1.541e+01	3.765e+01	1.004e+00	8.175e+01
1.950e+04	-1.314e+00	-5.198e+01	1.350e+01	-9.757e+00	-1.132e+02	-9.924e-01	1.090e+00	-1.646e-04	1.630e+01	5.226e-01	-4.516e-01	1.301e+00
1.970e+04	1.275e+01	-2.753e+00	6.351e+01	1.250e+01	-4.027e+01	1.105e+02	9.377e-01	-6.523e+00	1.463e+01	1.797e-01	-1.501e+00	4.310e-01
1.990e+04	5.897e+00	-3.906e+01	5.126e+01	-1.149e+01	-9.574e+01	1.035e+02	3.527e-02	-4.241e+00	1.141e+00	8.288e-03	-6.447e+00	1.488e+01
2.010e+04	7.715e+01	-3.245e+00	1.048e+02	-2.246e+00	-7.170e+01	3.270e+00	2.864e-02	-7.908e+00	2.305e+01	-9.985e-01	-2.151e+00	1.749e-04
2.030e+04	6.007e+00	-1.040e+02	1.107e+02	-5.760e+00	-9.927e+01	3.276e+01	1.907e+01	-1.570e-01	2.261e+01	1.281e+00	-4.952e-01	4.759e+00
2.050e+04	-1.249e+01	-3.279e+01	1.515e+01	-2.499e-01	-7.351e+01	2.251e+01	4.247e+00	9.173e-03	5.829e+00	4.982e-01	-1.261e+00	8.463e+00
2.070e+04	-3.302e+00	-1.900e+01	4.998e+00	-3.540e+00	-9.216e+01	5.119e-01	9.444e+00	2.896e+00	1.212e+01	5.079e-01	-1.406e+00	1.323e+01
2.090e+04	-5.040e+00	-9.340e+01	3.077e+01	4.910e-01	-1.033e+02	5.498e+00	9.318e-01	-8.918e-02	3.020e+01	7.502e-01	-1.930e+00	1.793e+01
2.110e+04	-4.175e+01	-1.057e+02	1.025e+01	-9.996e-01	-1.193e+02	8.174e+01	5.960e-01	-8.280e+00	1.070e+00	7.723e-01	-6.255e+00	1.543e+00
2.130e+04	7.507e-01	-2.326e+01	5.408e+01	5.964e+01	-5.775e+00	1.189e+02	-2.787e-01	-1.550e+01	8.459e+00	-6.119e-02	-1.016e+00	2.001e+00
2.150e+04	2.075e+01	-5.275e+01	4.528e+01	-4.837e+01	-1.203e+02	-1.340e+00	3.948e+00	-1.566e-01	7.954e+00	-1.288e+00	-1.224e+01	1.293e+01
2.170e+04	1.850e+01	-1.571e+01	7.887e+01	-4.436e-04	-9.036e+01	3.597e+01	3.570e+00	-8.749e+00	1.612e+01	-1.147e-02	-1.016e+01	1.155e+01
2.190e+04	-3.486e+00	-8.475e+01	4.750e+00	1.252e+00	-1.244e+01	9.102e+01	1.772e+00	-1.745e+01	2.333e+01	-1.115e-04	-3.477e-01	2.251e+00
2.210e+04	4.750e+01	-4.248e+00	1.021e+02	4.417e+00	-8.791e+00	5.668e+01	5.714e-01	9.807e-02	9.131e-01	-6.881e-04	-2.010e+00	2.009e+00
2.230e+04	-4.744e+00	-9.050e+01	2.496e+00	1.504e+00	-1.334e+01	1.062e+02	2.996e+00	-1.445e-01	1.387e+01	-3.494e+00	-1.240e+01	-1.508e+00
2.250e+04	-1.168e+00	-4.501e+00	2.425e+01	2.623e-01	-2.108e+01	7.674e+01	7.502e+00	2.529e-03	1.007e+01	1.571e+00	-3.036e-02	3.412e+01
2.270e+04	1.354e+00	-8.750e+00	1.050e+01	1.498e+00	-5.205e+01	7.425e+01	-2.592e-01	-1.484e+00	4.064e-01	7.812e-04	-1.311e+00	3.362e+00
2.290e+04	2.422e+01	-8.221e-01	6.775e+01	1.300e+01	-3.551e+01	1.075e+02	2.691e+01	5.347e-01	3.368e+01	1.479e-01	-1.261e+00	8.202e+00
2.310e+04	3.009e+00	-5.033e-01	4.422e+01	1.105e+02	-3.293e-03	1.272e+02	1.631e+00	-4.599e-02	2.941e+01	7.514e-01	-9.188e-01	1.999e+00
2.330e+04	2.210e+01	-9.491e-01	1.045e+02	6.235e+00	-7.625e+01	1.048e+02	1.552e+00	-1.204e-02	1.242e+01	1.731e+01	4.248e+00	2.353e+01
2.350e+04	2.548e+01	-1.725e+01	1.055e+02	5.400e+01	-1.073e+02	8.073e+01	2.572e+00	-9.592e+00	2.191e+01	-1.285e+00	-2.574e+00	-3.299e-03
2.370e+04	1.116e+01	-2.103e+01	1.691e+01	-2.532e-01	-1.065e+02	4.326e+01	9.054e+00	4.442e-01	1.509e+01	4.683e+00	-9.557e-01	7.568e+01
2.390e+04	-8.532e+00	-4.724e+01	-7.655e-01	6.248e+00	-6.318e+00	1.233e+02	-1.394e+01	-5.239e+01	1.168e+00	4.381e+01	-9.130e-01	7.621e+01
2.410e+04	-6.992e+00	-8.802e+01	-4.494e+00	1.478e+01	-1.351e+01	2.850e+01	1.097e+00	-6.803e-01	1.850e+01	2.032e+00	-1.561e+00	2.783e+00
2.430e+04	7.000e+00	-3.558e+00	1.622e+01	-6.095e+00	-1.205e+02	7.212e-01	2.829e+00	-5.196e+00	1.120e+01	2.727e-03	-9.242e-01	1.351e+00
2.450e+04	-4.382e+00	-3.681e+01	6.377e+01	-1.030e+00	-2.260e+01	7.007e+00	-2.244e-01	-3.121e+00	2.495e+01	7.091e-02	-1.503e+00	3.852e+00
2.470e+04	-7.489e-01	-1.425e+01	2.629e+01	-7.578e-02	-1.230e+02	7.882e+01	9.168e-01	-5.321e+00	2.072e+01	-2.459e-01	-1.464e+00	8.010e+00
2.490e+04	6.240e-01	-8.499e+00	7.176e+01	1.227e+01	-1.755e+00	9.376e+01	3.643e-01	-1.730e+01	1.146e+01	7.266e-03	-5.509e+00	2.779e+01
2.510e+04	5.013e-01	-3.825e+01	5.747e+00	2.718e+00	-3.576e+01	5.773e+01	2.117e+00	-5.439e+00	1.322e+01	3.732e-03	-9.308e-01	2.111e+00
2.530e+04	2.500e+00	-1.472e+01	5.424e+01	6.254e+00	-9.001e+01	1.330e+02	5.158e+00	1.310e+00	1.598e+01	9.341e-04	-1.697e+01	3.944e+01
2.550e+04	3.487e+01	3.724e+00	7.555e+01	5.875e+01	-1.512e+00	8.326e+01	2.759e+00	-1.348e+01	3.724e+01	6.054e-01	-9.794e+00	2.248e+00
2.570e+04	1.877e+01	-9.350e+01	8.308e+01	9.940e+00	-1.122e+02	5.961e+01	3.270e+00	-3.727e-01	1.462e+01	1.821e-01	-2.981e+00	2.673e+00
2.590e+04	3.708e+01	-1.075e+01	5.184e+01	-3.351e+01	-7.376e+01	1.225e+01	1.374e+01	1.000e-01	3.173e+01	2.003e+00	-6.056e+00	6.907e+01
2.610e+04	2.760e+00	-7.355e+01	1.225e+01	3.712e+00	-2.692e+01	1.185e+02	3.549e-01	-1.261e+01	2.025e+01	-4.836e-01	-3.997e+00	4.474e-02
2.630e+04	5.154e-01	-3.071e+01	2.857e+00	3.441e+01	-1.033e+02	1.018e+02	6.887e+00	-4.875e-01	3.695e+01	-5.689e-01	-1.708e+01	3.325e+00
2.650e+04	-2.187e+00	-6.262e+01	1.749e+01	-6.245e+00	-1.125e+02	3.766e+01	3.199e-01	-7.652e+00	2.483e+00	3.206e-03	-4.250e+00	2.168e+01
2.670e+04	-4.468e-03	-3.679e+01	3.007e+00	8.575e+01	-7.352e-01	1.183e+02	1.063e+00	-2.254e+00	1.027e+01	5.449e-02	-4.730e-01	1.749e+00
2.690e+04	-1.275e+01	-7.307e+01	-1.773e+00	5.051e-01	-2.584e-01	1.165e+02	1.039e+01	1.873e-01	1.711e+01	8.567e-03	-1.024e+01	1.021e+01
2.710e+04	-2.676e+01	-9.680e+01	-2.211e+00	8.878e+01	-4.887e+01	1.238e+02	1.331e+00	-2.233e-01	3.300e+01	2.381e-01	-1.317e+00	1.200e+01
2.730e+04	2.761e+00	-4.700e+01	1.525e+01	1.999e+00	-5.001e+00	5.323e+01	2.454e+01	5.256e+00	2.923e+01	1.502e+00	-4.241e+00	2.402e+01
2.750e+04	2.999e+00	-2.750e+00	1.676e+01	-9.751e+01	-1.199e+02	1.554e+00	4.649e+00	-2.232e-01	8.846e+00	1.374e+00	-9.263e-01	2.037e+01
2.770e+04	1.025e+01	-1.299e+01	8.850e+01	2.676e+00	-1.656e+01	4.348e+00	1.167e+01	-1.475e+00	3.108e+01	-1.709e-01	-1.750e+00	1.134e-01
2.790e+04	1.675e+00	-2.465e+01	3.525e+01	1.043e+00	-8.500e+01	1.252e+02	9.852e+00	-7.138e-01	2.078e+01	1.365e+00	-1.665e+00	3.175e+01
2.810e+04	2.480e-01	-6.006e+00	3.824e+01	-3.750e+00	-1.172e+02	3.135e+01	4.999e-01	-7.043e-01	1.176e+01	5.444e-01	-4.082e+00	2.008e+00
2.830e+04	1.250e+01	-5.776e+01	1.016e+02	6.166e+00	-8.354e+01	2.546e+01	-2.732e-01	-1.005e+00	7.539e-01	2.450e+01	-5.044e-01	7.066e+01
2.850e+04	-1.626e+01	-5.138e+01	1.163e+01	-2.851e+01	-1.158e+02	-8.156e-01	4.098e+00	-4.343e-01	1.726e+01	-7.002e-04	-1.190e+00	3.578e+00
2.870e+04	-4.532e+00	-3.627e+01	2.675e+01	2.746e+01	-2.001e+00	5.075e+01	1.929e-01	-2.618e+01	6.254e+00	7.549e+00	-2.499e-04	4.920e+01
2.890e+04	-2.351e+01	-7.498e+01	-3.997e+00	-3.755e+00	-9.003e+00	1.013e+01	1.624e+00	-6.720e-01	3.394e+00	-2.285e-02	-4.010e+01	1.250e+00
2.910e+04	-7.191e-02	-5.207e+00	1.108e+00	1.176e+00	-6.699e+01	3.510e+01	1.463e+00	-1.157e+00	1.410e+01	4.731e-01	-7.956e-01	1.097e+01
2.930e+04	6.753e+00	-9.497e+00	1.450e+01	1.429e+01	-1.747e+00	2.546e+01	1.042e+00	-7.363e+00	1.210e+01	-1.271e+00	-1.273e+01	-8.463e-01
2.950e+04	-1.900e+00	-1.156e+01	9.257e+00	8.600e-01	-1.376e+01	4.760e+00	3.650e-01	-9.961e+00	4.892e+00	1.154e+00	-4.964e-01	3.964e+01
2.970e+04	6.319e+01	2.506e+00	7.527e+01	-5.955e+00	-8.126e+01	2.975e+01	-3.676e-01	-2.934e+01	1.615e-01	-1.388e-01	-2.529e+01	3.259e+00
2.990e+04	1.550e+01	4.739e+00	9.075e+01	5.236e+00	-5.940e+01	6.599e+01	1.104e+00	-9.491e+00	1.644e+01	4.193e-01	-5.616e+01	3.751e+00
3.010e+04	7.754e+00	-6.850e+01	9.952e+01	1.374e+00	-4.584e+01	1.060e+02	4.017e-01	-3.369e+00	2.775e+00	-2.477e-01	-1.556e+00	2.369e+01
