n.evals.q.1.0.	train.8.8.8.mlp.best.quality.final	train.8.8.8.mlp.best.quality.final.min	train.8.8.8.mlp.best.quality.final.max	train.8.8.8.hebbian.synapse.random.best.quality.final	train.8.8.8.hebbian.synapse.random.best.quality.final.min	train.8.8.8.hebbian.synapse.random.best.quality.final.max	train.8.8.8.hebbian.network.random.best.quality.final	train.8.8.8.hebbian.network.random.best.quality.final.min	train.8.8.8.hebbian.network.random.best.quality.final.max	train.8.8.8.freeForm.random.best.quality.final	train.8.8.8.freeForm.random.best.quality.final.min	train.8.8.8.freeForm.random.best.quality.final.max
1.000e+02	7.043e+01	5.358e+01	1.158e+02	1.137e+02	1.039e+01	1.313e+02	8.286e+00	1.728e+00	1.810e+01	8.188e-01	4.670e-03	2.347e+00
3.000e+02	1.022e+02	7.695e+01	1.241e+02	1.297e+02	2.616e+01	1.308e+02	3.161e+01	8.251e+00	6.423e+01	2.441e+00	3.335e-01	8.124e+00
5.000e+02	1.070e+02	9.540e+01	1.318e+02	1.329e+02	9.527e+01	1.342e+02	1.334e+01	7.746e+00	2.969e+01	9.264e+00	3.401e+00	1.677e+01
7.000e+02	1.052e+02	8.494e+01	1.196e+02	1.314e+02	1.142e+02	1.348e+02	1.981e+01	1.008e+01	3.683e+01	9.688e+00	4.494e+00	2.164e+01
9.000e+02	1.365e+02	1.194e+02	1.454e+02	1.110e+02	6.776e+01	1.210e+02	2.430e+01	1.125e+01	6.774e+01	8.889e+00	3.451e+00	9.130e+00
1.100e+03	1.254e+02	1.116e+02	1.346e+02	1.304e+02	1.233e+02	1.335e+02	3.348e+01	2.435e+01	4.226e+01	1.342e+01	5.109e+00	4.802e+01
1.300e+03	1.419e+02	1.248e+02	1.690e+02	1.166e+02	1.035e+02	1.288e+02	5.116e+01	3.356e+01	9.849e+01	1.232e+01	6.622e-01	2.722e+01
1.500e+03	1.264e+02	1.128e+02	1.787e+02	1.178e+02	1.102e+02	1.340e+02	3.542e+01	1.904e+01	3.963e+01	1.175e+01	4.985e+00	2.518e+01
1.700e+03	1.534e+02	1.231e+02	1.797e+02	1.325e+02	1.116e+02	1.336e+02	6.111e+01	2.824e+01	6.282e+01	2.679e+01	6.233e+00	3.626e+01
1.900e+03	1.774e+02	1.397e+02	2.124e+02	1.235e+02	8.018e+01	1.313e+02	3.726e+01	2.684e+01	7.370e+01	3.661e+01	8.410e+00	9.781e+01
2.100e+03	1.865e+02	1.324e+02	2.002e+02	1.231e+02	1.195e+02	1.283e+02	5.954e+01	2.352e+01	6.466e+01	3.890e+01	2.092e+01	1.323e+02
2.300e+03	1.788e+02	1.557e+02	2.010e+02	1.220e+02	5.071e+01	1.289e+02	7.350e+01	4.597e+01	1.204e+02	3.198e+01	3.454e+00	1.131e+02
2.500e+03	1.675e+02	1.361e+02	1.955e+02	1.255e+02	7.127e+01	1.308e+02	7.070e+01	5.065e+01	7.657e+01	4.502e+01	2.155e+01	1.129e+02
2.700e+03	1.466e+02	1.330e+02	1.855e+02	1.310e+02	8.838e+01	1.325e+02	9.088e+01	6.752e+01	1.000e+02	4.556e+01	2.062e+01	1.342e+02
2.900e+03	1.815e+02	1.544e+02	1.946e+02	1.292e+02	1.211e+02	1.313e+02	9.017e+01	3.774e+01	1.116e+02	1.122e+02	1.628e+01	1.340e+02
3.100e+03	1.775e+02	1.656e+02	2.303e+02	1.243e+02	1.179e+02	1.299e+02	8.931e+01	8.145e+01	1.227e+02	1.143e+02	1.075e+01	1.339e+02
3.300e+03	2.076e+02	1.645e+02	2.383e+02	1.233e+02	1.111e+02	1.290e+02	7.596e+01	7.226e+01	8.674e+01	6.529e+01	2.675e+01	1.359e+02
3.500e+03	2.123e+02	1.986e+02	2.255e+02	1.176e+02	1.105e+02	1.330e+02	8.682e+01	7.372e+01	1.087e+02	7.133e+01	1.158e+01	1.205e+02
3.700e+03	1.969e+02	1.559e+02	2.143e+02	1.212e+02	1.013e+02	1.330e+02	8.131e+01	5.845e+01	9.225e+01	6.556e+01	3.360e+01	1.210e+02
3.900e+03	2.054e+02	1.726e+02	2.295e+02	1.298e+02	1.180e+02	1.336e+02	1.048e+02	9.074e+01	1.117e+02	1.130e+02	2.099e+01	1.343e+02
4.100e+03	2.096e+02	2.017e+02	2.317e+02	1.330e+02	1.248e+02	1.363e+02	9.639e+01	8.254e+01	1.112e+02	1.188e+02	3.950e+01	1.340e+02
4.300e+03	2.008e+02	1.575e+02	2.253e+02	1.298e+02	1.265e+02	1.333e+02	1.074e+02	8.852e+01	1.220e+02	1.213e+02	1.990e+01	1.344e+02
4.500e+03	2.235e+02	1.960e+02	2.266e+02	1.228e+02	9.055e+01	1.268e+02	9.864e+01	7.253e+01	1.200e+02	1.238e+02	2.872e+01	1.351e+02
4.700e+03	2.261e+02	1.863e+02	2.419e+02	1.333e+02	1.310e+02	1.375e+02	1.021e+02	8.971e+01	1.110e+02	5.739e+01	9.671e+00	1.340e+02
4.900e+03	2.263e+02	1.981e+02	2.473e+02	1.284e+02	5.585e+01	1.298e+02	1.027e+02	6.169e+01	1.047e+02	1.342e+02	3.877e+01	1.380e+02
5.100e+03	2.314e+02	1.995e+02	2.480e+02	1.312e+02	1.004e+02	1.344e+02	1.124e+02	8.828e+01	1.236e+02	7.195e+01	9.882e+00	1.342e+02
5.300e+03	2.251e+02	1.861e+02	2.329e+02	1.314e+02	1.190e+02	1.342e+02	1.194e+02	9.497e+01	1.339e+02	1.069e+02	9.772e+00	1.342e+02
5.500e+03	2.321e+02	1.961e+02	2.524e+02	1.325e+02	1.218e+02	1.364e+02	1.147e+02	9.144e+01	1.333e+02	6.447e+01	2.786e+01	1.342e+02
5.700e+03	2.322e+02	1.976e+02	2.469e+02	1.330e+02	1.283e+02	1.352e+02	1.009e+02	7.803e+01	1.203e+02	1.218e+02	2.326e+01	1.373e+02
5.900e+03	2.332e+02	2.065e+02	2.910e+02	1.307e+02	1.035e+02	1.335e+02	9.829e+01	7.699e+01	1.262e+02	5.368e+01	1.001e+01	1.343e+02
6.100e+03	2.445e+02	2.195e+02	2.554e+02	1.298e+02	1.206e+02	1.320e+02	1.184e+02	9.763e+01	1.266e+02	1.228e+02	1.649e+01	1.359e+02
6.300e+03	2.368e+02	2.261e+02	2.405e+02	1.330e+02	1.300e+02	1.352e+02	1.014e+02	8.992e+01	1.178e+02	1.132e+02	9.982e+00	1.343e+02
6.500e+03	2.137e+02	2.033e+02	2.357e+02	1.318e+02	1.197e+02	1.338e+02	9.770e+01	9.221e+01	1.197e+02	5.305e+01	1.289e+01	1.342e+02
6.700e+03	2.818e+02	1.963e+02	3.138e+02	1.295e+02	1.195e+02	1.313e+02	1.052e+02	8.302e+01	1.170e+02	7.171e+01	1.411e+01	1.378e+02
6.900e+03	2.595e+02	2.127e+02	2.840e+02	1.332e+02	1.205e+02	1.373e+02	1.174e+02	1.115e+02	1.314e+02	6.029e+01	3.012e+01	1.340e+02
7.100e+03	2.377e+02	2.163e+02	2.671e+02	1.300e+02	1.253e+02	1.330e+02	9.089e+01	5.702e+01	1.139e+02	7.034e+01	1.163e+01	1.378e+02
7.300e+03	2.616e+02	2.282e+02	2.708e+02	1.325e+02	1.254e+02	2.090e+02	1.020e+02	8.830e+01	1.064e+02	1.341e+02	9.938e+00	1.352e+02
7.500e+03	2.518e+02	2.076e+02	2.793e+02	1.333e+02	1.320e+02	1.556e+02	9.625e+01	7.697e+01	1.175e+02	1.220e+02	1.018e+01	1.343e+02
7.700e+03	2.585e+02	2.305e+02	3.181e+02	1.380e+02	1.328e+02	2.343e+02	1.182e+02	9.435e+01	1.268e+02	1.223e+02	9.884e+00	1.350e+02
7.900e+03	2.583e+02	2.322e+02	2.838e+02	1.260e+02	2.096e+01	1.838e+02	9.776e+01	7.990e+01	1.088e+02	1.223e+02	9.717e+00	1.367e+02
8.100e+03	2.474e+02	2.259e+02	2.947e+02	1.325e+02	1.280e+02	1.472e+02	1.016e+02	1.007e+02	1.258e+02	7.906e+01	9.870e+00	1.340e+02
8.300e+03	2.453e+02	2.262e+02	3.065e+02	1.328e+02	1.230e+02	1.568e+02	1.122e+02	9.754e+01	1.191e+02	1.220e+02	2.933e+01	1.342e+02
8.500e+03	2.688e+02	2.245e+02	3.039e+02	1.330e+02	1.243e+02	2.358e+02	1.103e+02	8.704e+01	1.127e+02	1.230e+02	3.507e+01	1.352e+02
8.700e+03	2.656e+02	2.465e+02	3.187e+02	1.363e+02	1.248e+02	1.827e+02	1.106e+02	9.942e+01	1.109e+02	5.408e+01	9.888e+00	1.342e+02
8.900e+03	2.453e+02	2.335e+02	2.798e+02	1.452e+02	1.210e+02	1.847e+02	1.204e+02	1.060e+02	1.327e+02	1.230e+02	1.000e+01	1.342e+02
9.100e+03	2.478e+02	2.313e+02	2.957e+02	1.338e+02	1.223e+02	2.030e+02	1.083e+02	9.232e+01	1.110e+02	8.085e+01	9.844e+00	1.310e+02
9.300e+03	2.478e+02	2.272e+02	2.863e+02	1.330e+02	1.251e+02	1.758e+02	1.089e+02	9.822e+01	1.166e+02	6.162e+01	9.817e+00	1.342e+02
9.500e+03	2.831e+02	2.480e+02	3.189e+02	1.380e+02	1.290e+02	2.045e+02	9.408e+01	6.976e+01	1.221e+02	9.585e+01	1.346e+01	1.342e+02
9.700e+03	2.776e+02	2.500e+02	3.185e+02	1.360e+02	1.322e+02	1.873e+02	1.096e+02	8.451e+01	1.337e+02	1.126e+02	2.074e+01	1.340e+02
9.900e+03	2.489e+02	2.429e+02	2.918e+02	1.543e+02	1.294e+02	1.778e+02	1.075e+02	8.383e+01	1.101e+02	6.308e+01	1.244e+01	1.380e+02
1.010e+04	2.846e+02	2.409e+02	3.172e+02	1.913e+02	1.093e+02	2.455e+02	1.094e+02	9.725e+01	1.108e+02	6.771e+01	2.620e+01	1.340e+02
1.030e+04	3.095e+02	2.540e+02	3.326e+02	2.128e+02	1.364e+02	2.285e+02	9.285e+01	9.117e+01	1.010e+02	6.783e+01	1.836e+01	1.340e+02
1.050e+04	2.767e+02	2.471e+02	3.338e+02	1.554e+02	1.308e+02	1.893e+02	1.099e+02	9.046e+01	1.205e+02	1.235e+02	1.760e+01	1.344e+02
1.070e+04	2.625e+02	2.589e+02	3.074e+02	1.380e+02	1.283e+02	2.138e+02	1.056e+02	9.231e+01	1.227e+02	7.250e+01	9.774e+00	1.343e+02
1.090e+04	2.837e+02	2.495e+02	3.222e+02	1.580e+02	1.303e+02	2.227e+02	1.017e+02	7.730e+01	1.186e+02	1.176e+02	2.074e+01	1.373e+02
1.110e+04	3.051e+02	2.450e+02	3.152e+02	1.878e+02	1.330e+02	2.470e+02	1.165e+02	8.781e+01	1.239e+02	1.328e+02	3.458e+01	1.342e+02
1.130e+04	3.034e+02	2.672e+02	3.280e+02	1.925e+02	1.353e+02	2.495e+02	1.081e+02	7.830e+01	1.207e+02	6.304e+01	2.018e+01	1.340e+02
1.150e+04	2.847e+02	2.546e+02	3.035e+02	1.985e+02	1.313e+02	2.546e+02	1.214e+02	9.422e+01	1.343e+02	6.302e+01	1.908e+01	1.342e+02
1.170e+04	2.949e+02	2.497e+02	3.101e+02	2.311e+02	1.289e+02	2.463e+02	1.056e+02	8.252e+01	1.314e+02	6.929e+01	1.771e+01	1.233e+02
1.190e+04	3.035e+02	2.836e+02	3.124e+02	2.312e+02	1.335e+02	2.455e+02	1.111e+02	1.007e+02	1.146e+02	6.419e+01	2.085e+01	1.356e+02
1.210e+04	2.903e+02	2.605e+02	3.385e+02	2.180e+02	1.351e+02	2.570e+02	1.010e+02	7.486e+01	1.164e+02	6.734e+01	2.703e+01	1.342e+02
1.230e+04	2.987e+02	2.553e+02	3.150e+02	2.044e+02	1.318e+02	2.465e+02	1.007e+02	8.429e+01	1.159e+02	1.029e+02	1.870e+01	1.339e+02
1.250e+04	3.363e+02	2.741e+02	3.502e+02	2.397e+02	1.450e+02	2.515e+02	1.093e+02	8.673e+01	1.227e+02	7.134e+01	1.673e+01	1.380e+02
1.270e+04	2.983e+02	2.514e+02	3.252e+02	2.332e+02	1.301e+02	2.505e+02	9.537e+01	8.477e+01	1.207e+02	6.425e+01	3.040e+01	1.340e+02
1.290e+04	3.235e+02	2.700e+02	3.578e+02	2.035e+02	1.249e+02	2.385e+02	9.202e+01	8.418e+01	1.064e+02	1.238e+02	1.530e+01	1.348e+02
1.310e+04	3.183e+02	2.777e+02	3.252e+02	2.257e+02	1.476e+02	2.505e+02	1.002e+02	9.209e+01	1.144e+02	1.228e+02	1.769e+01	1.344e+02
1.330e+04	3.033e+02	2.557e+02	3.232e+02	2.448e+02	2.250e+02	2.525e+02	1.189e+02	8.992e+01	1.264e+02	1.103e+02	2.635e+01	1.343e+02
1.350e+04	3.173e+02	2.630e+02	3.721e+02	2.525e+02	1.796e+02	2.583e+02	1.081e+02	1.013e+02	1.147e+02	6.252e+01	2.394e+01	1.341e+02
1.370e+04	3.020e+02	2.988e+02	3.568e+02	2.473e+02	2.143e+02	2.533e+02	1.185e+02	8.380e+01	1.296e+02	7.535e+01	2.101e+01	1.341e+02
1.390e+04	3.335e+02	2.930e+02	3.456e+02	2.385e+02	1.372e+02	2.594e+02	1.024e+02	8.976e+01	1.160e+02	6.941e+01	2.503e+01	1.342e+02
1.410e+04	2.986e+02	2.739e+02	3.722e+02	2.540e+02	1.296e+02	2.566e+02	1.195e+02	8.581e+01	1.295e+02	1.235e+02	2.750e+01	1.340e+02
1.430e+04	3.143e+02	2.868e+02	3.679e+02	2.570e+02	1.458e+02	2.576e+02	1.017e+02	9.289e+01	1.087e+02	1.230e+02	4.984e+01	1.315e+02
1.450e+04	3.348e+02	3.239e+02	3.539e+02	2.480e+02	1.403e+02	2.508e+02	1.080e+02	8.380e+01	1.108e+02	6.780e+01	2.343e+01	1.343e+02
