n.evals.q.1.0.	xor._.hebbian.network.best.quality.consistency	xor._.hebbian.network.best.quality.consistency.min	xor._.hebbian.network.best.quality.consistency.max	xor._.hebbian.synapse.best.quality.consistency	xor._.hebbian.synapse.best.quality.consistency.min	xor._.hebbian.synapse.best.quality.consistency.max	xor._.freeForm.best.quality.consistency	xor._.freeForm.best.quality.consistency.min	xor._.freeForm.best.quality.consistency.max
1.000e+02	4.966e-08	5.412e-14	1.841e-02	8.606e-03	1.593e-03	2.697e-02	0.000e+00	0.000e+00	0.000e+00
2.000e+02	1.031e-02	2.555e-12	3.115e-02	1.208e-02	4.552e-03	2.479e-02	0.000e+00	0.000e+00	0.000e+00
3.000e+02	1.904e-02	2.804e-10	6.230e-02	1.424e-02	4.552e-03	2.855e-02	0.000e+00	0.000e+00	1.654e-01
4.000e+02	3.265e-02	3.692e-08	6.536e-02	1.424e-02	4.552e-03	2.855e-02	1.654e-01	0.000e+00	2.329e-01
5.000e+02	5.008e-02	1.031e-02	7.755e-02	1.639e-02	4.907e-03	2.946e-02	1.654e-01	0.000e+00	2.321e-01
6.000e+02	5.020e-02	1.808e-02	8.027e-02	1.672e-02	4.907e-03	2.855e-02	2.055e-01	0.000e+00	2.329e-01
7.000e+02	5.392e-02	1.658e-02	8.091e-02	1.273e-02	4.907e-03	2.291e-02	2.070e-01	1.935e-16	2.418e-01
8.000e+02	5.392e-02	1.808e-02	8.091e-02	1.273e-02	4.907e-03	2.291e-02	2.076e-01	1.047e-03	2.421e-01
9.000e+02	5.510e-02	3.019e-02	8.091e-02	1.370e-02	6.221e-03	2.291e-02	2.070e-01	1.654e-01	3.370e-01
1.000e+03	5.728e-02	3.115e-02	9.504e-02	1.370e-02	6.221e-03	2.291e-02	2.165e-01	1.654e-01	3.370e-01
1.100e+03	5.510e-02	3.115e-02	8.337e-02	1.424e-02	7.083e-03	2.556e-02	2.165e-01	1.654e-01	3.370e-01
1.200e+03	5.510e-02	3.115e-02	8.337e-02	1.424e-02	7.083e-03	2.556e-02	2.165e-01	1.697e-01	3.370e-01
1.300e+03	5.510e-02	3.115e-02	8.337e-02	1.424e-02	7.083e-03	2.556e-02	2.321e-01	2.062e-01	3.819e-01
1.400e+03	5.450e-02	3.115e-02	8.337e-02	1.424e-02	7.083e-03	2.556e-02	2.321e-01	1.708e-01	3.819e-01
1.500e+03	5.510e-02	3.115e-02	9.504e-02	1.424e-02	7.379e-03	2.556e-02	2.321e-01	2.062e-01	3.828e-01
1.600e+03	5.510e-02	3.019e-02	9.504e-02	1.424e-02	7.379e-03	2.556e-02	2.321e-01	2.062e-01	3.370e-01
1.700e+03	5.450e-02	3.115e-02	9.504e-02	1.424e-02	7.379e-03	2.556e-02	2.321e-01	2.062e-01	3.370e-01
1.800e+03	5.450e-02	3.019e-02	9.504e-02	1.424e-02	7.379e-03	2.556e-02	2.329e-01	2.070e-01	3.819e-01
1.900e+03	5.450e-02	3.019e-02	9.504e-02	1.424e-02	7.379e-03	2.556e-02	2.329e-01	2.070e-01	3.819e-01
2.000e+03	5.360e-02	1.740e-02	9.504e-02	1.424e-02	7.379e-03	2.736e-02	2.329e-01	2.090e-01	3.819e-01
2.100e+03	5.296e-02	2.319e-02	9.504e-02	1.424e-02	7.379e-03	2.828e-02	2.321e-01	2.062e-01	3.819e-01
2.200e+03	5.301e-02	3.115e-02	9.504e-02	1.424e-02	7.379e-03	2.828e-02	2.329e-01	2.090e-01	3.819e-01
2.300e+03	5.296e-02	2.319e-02	7.252e-02	1.424e-02	7.379e-03	2.828e-02	2.321e-01	1.759e-01	2.920e-01
2.400e+03	4.646e-02	2.319e-02	7.188e-02	1.424e-02	7.379e-03	2.828e-02	2.316e-01	2.158e-01	2.521e-01
2.500e+03	4.646e-02	2.319e-02	7.188e-02	1.424e-02	7.379e-03	2.828e-02	2.316e-01	2.158e-01	2.521e-01
2.600e+03	4.814e-02	2.319e-02	7.188e-02	1.424e-02	7.379e-03	2.828e-02	2.316e-01	2.073e-01	2.500e-01
2.700e+03	4.553e-02	1.789e-02	7.089e-02	1.424e-02	7.379e-03	2.946e-02	2.316e-01	2.129e-01	2.500e-01
2.800e+03	4.553e-02	1.789e-02	7.089e-02	1.424e-02	7.379e-03	2.946e-02	2.316e-01	2.129e-01	2.500e-01
2.900e+03	4.553e-02	2.319e-02	7.089e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.129e-01	2.500e-01
3.000e+03	4.553e-02	2.319e-02	7.089e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.129e-01	2.500e-01
3.100e+03	4.646e-02	2.319e-02	7.089e-02	1.835e-02	8.567e-03	2.969e-02	2.221e-01	2.129e-01	2.464e-01
3.200e+03	4.646e-02	2.319e-02	7.252e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.129e-01	2.464e-01
3.300e+03	4.646e-02	2.319e-02	7.252e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.129e-01	2.464e-01
3.400e+03	4.646e-02	2.319e-02	7.252e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.119e-01	2.464e-01
3.500e+03	4.646e-02	2.319e-02	7.252e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.119e-01	2.464e-01
3.600e+03	4.646e-02	2.319e-02	7.252e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.119e-01	2.464e-01
3.700e+03	4.032e-02	1.824e-02	7.089e-02	1.835e-02	8.567e-03	2.969e-02	2.316e-01	2.119e-01	2.464e-01
3.800e+03	4.032e-02	1.824e-02	6.484e-02	1.835e-02	8.567e-03	2.969e-02	2.166e-01	3.764e-02	2.421e-01
3.900e+03	4.032e-02	1.824e-02	6.484e-02	2.086e-02	8.567e-03	3.027e-02	2.166e-01	3.764e-02	2.421e-01
4.000e+03	3.743e-02	1.740e-02	6.484e-02	1.835e-02	8.567e-03	2.969e-02	2.166e-01	3.764e-02	2.421e-01
4.100e+03	3.497e-02	1.740e-02	6.484e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	1.879e-02	2.421e-01
4.200e+03	3.743e-02	1.606e-02	6.484e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	1.879e-02	2.421e-01
4.300e+03	3.743e-02	1.606e-02	6.484e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	1.879e-02	2.421e-01
4.400e+03	3.743e-02	1.606e-02	7.089e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
4.500e+03	3.526e-02	1.606e-02	5.570e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
4.600e+03	3.526e-02	1.606e-02	5.570e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
4.700e+03	3.526e-02	1.606e-02	5.570e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
4.800e+03	3.497e-02	1.606e-02	5.570e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
4.900e+03	3.122e-02	1.556e-02	5.169e-02	1.835e-02	8.567e-03	2.969e-02	2.165e-01	3.764e-02	2.421e-01
5.000e+03	3.122e-02	1.556e-02	5.169e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.421e-01
5.100e+03	3.122e-02	1.556e-02	5.169e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.421e-01
5.200e+03	3.122e-02	1.556e-02	5.169e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.421e-01
5.300e+03	3.122e-02	1.367e-02	5.169e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.421e-01
5.400e+03	3.122e-02	1.367e-02	5.169e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.421e-01
5.500e+03	3.113e-02	1.367e-02	4.732e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.344e-01
5.600e+03	3.113e-02	1.367e-02	4.732e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	3.764e-02	2.344e-01
5.700e+03	3.113e-02	1.367e-02	4.732e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
5.800e+03	3.113e-02	1.367e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
5.900e+03	3.113e-02	1.367e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.000e+03	3.113e-02	1.367e-02	4.646e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.100e+03	3.047e-02	1.367e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.200e+03	3.047e-02	1.367e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.300e+03	3.047e-02	1.367e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.400e+03	3.113e-02	1.556e-02	4.553e-02	1.703e-02	8.567e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.500e+03	3.113e-02	1.572e-02	4.646e-02	1.835e-02	9.372e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.600e+03	3.113e-02	1.572e-02	4.646e-02	1.835e-02	9.372e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.700e+03	3.113e-02	1.572e-02	4.646e-02	1.835e-02	9.372e-03	2.946e-02	2.165e-01	1.879e-02	2.421e-01
6.800e+03	3.113e-02	1.572e-02	4.646e-02	1.679e-02	9.372e-03	2.736e-02	2.165e-01	1.879e-02	2.421e-01
6.900e+03	3.113e-02	1.572e-02	4.646e-02	1.679e-02	9.372e-03	2.736e-02	2.165e-01	1.879e-02	2.421e-01
7.000e+03	3.113e-02	1.572e-02	4.646e-02	1.679e-02	9.372e-03	2.736e-02	2.165e-01	1.879e-02	2.421e-01
7.100e+03	3.113e-02	1.572e-02	4.646e-02	1.679e-02	9.372e-03	2.736e-02	2.165e-01	1.879e-02	2.421e-01
7.200e+03	3.113e-02	1.572e-02	4.646e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.886e-03	2.421e-01
7.300e+03	3.113e-02	1.572e-02	4.553e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.886e-03	2.421e-01
7.400e+03	2.508e-02	1.556e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.886e-03	2.421e-01
7.500e+03	2.508e-02	1.556e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.886e-03	2.421e-01
7.600e+03	2.508e-02	1.556e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.886e-03	2.422e-01
7.700e+03	2.508e-02	1.556e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.886e-03	2.422e-01
7.800e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.378e-03	2.421e-01
7.900e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.378e-03	2.421e-01
8.000e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.378e-03	2.421e-01
8.100e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.378e-03	2.421e-01
8.200e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.301e-01	2.378e-03	2.422e-01
8.300e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.378e-03	2.422e-01
8.400e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.378e-03	2.422e-01
8.500e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.378e-03	2.422e-01
8.600e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.170e-01	2.378e-03	2.422e-01
8.700e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.165e-01	2.378e-03	2.421e-01
8.800e+03	2.379e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.062e-01	2.378e-03	2.421e-01
8.900e+03	2.211e-02	1.556e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.062e-01	2.378e-03	2.421e-01
9.000e+03	2.211e-02	1.572e-02	3.890e-02	1.534e-02	9.372e-03	2.374e-02	2.062e-01	2.378e-03	2.421e-01
9.100e+03	2.211e-02	1.572e-02	3.890e-02	1.679e-02	1.016e-02	2.374e-02	2.062e-01	2.378e-03	2.421e-01
9.200e+03	2.211e-02	1.572e-02	3.890e-02	1.679e-02	1.016e-02	2.374e-02	2.062e-01	2.378e-03	2.421e-01
9.300e+03	1.977e-02	1.539e-02	3.758e-02	1.679e-02	1.016e-02	2.374e-02	2.062e-01	2.378e-03	2.421e-01
9.400e+03	1.977e-02	1.539e-02	3.758e-02	1.679e-02	1.016e-02	2.374e-02	1.972e-01	1.249e-04	2.421e-01
9.500e+03	1.977e-02	1.539e-02	3.758e-02	1.679e-02	1.016e-02	2.374e-02	1.972e-01	1.249e-04	2.421e-01
9.600e+03	1.977e-02	1.539e-02	3.758e-02	1.679e-02	1.016e-02	2.374e-02	1.972e-01	1.249e-04	2.421e-01
9.700e+03	1.977e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
9.800e+03	1.977e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
9.900e+03	1.977e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
1.000e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
1.010e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
1.020e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	1.249e-04	2.421e-01
1.030e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.040e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.050e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.060e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.070e+04	1.928e-02	1.539e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.080e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.090e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.100e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.110e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	1.249e-04	2.421e-01
1.120e+04	1.928e-02	1.539e-02	3.758e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.268e-05	2.421e-01
1.130e+04	1.914e-02	1.258e-02	3.508e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.140e+04	1.914e-02	1.258e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.150e+04	1.914e-02	1.258e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.160e+04	1.911e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.170e+04	1.911e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.180e+04	1.911e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.190e+04	1.911e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.984e-01	2.378e-03	2.421e-01
1.200e+04	1.911e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	2.378e-03	2.421e-01
1.210e+04	1.914e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	2.378e-03	2.421e-01
1.220e+04	1.914e-02	1.230e-02	3.347e-02	1.534e-02	1.016e-02	2.291e-02	1.972e-01	2.378e-03	2.421e-01
