n.evals.q.1.0.	xor._.me.hebbian.network.best.quality.consistency	xor._.me.hebbian.network.best.quality.consistency.min	xor._.me.hebbian.network.best.quality.consistency.max	xor._.me.hebbian.synapse.best.quality.consistency	xor._.me.hebbian.synapse.best.quality.consistency.min	xor._.me.hebbian.synapse.best.quality.consistency.max	xor._.me.freeForm.best.quality.consistency	xor._.me.freeForm.best.quality.consistency.min	xor._.me.freeForm.best.quality.consistency.max
1.000e+02	1.008e-02	1.316e-06	1.964e-02	7.900e-03	2.898e-03	1.306e-02	3.678e-10	2.776e-17	7.375e-05
2.000e+02	1.295e-02	7.574e-03	1.774e-02	1.182e-02	3.564e-03	2.435e-02	1.444e-09	5.551e-17	9.122e-03
3.000e+02	1.254e-02	7.574e-03	1.515e-02	1.296e-02	7.215e-03	2.453e-02	1.875e-08	8.327e-17	1.683e-01
4.000e+02	1.317e-02	7.999e-03	1.774e-02	1.482e-02	9.351e-03	3.952e-02	7.375e-05	7.374e-15	3.819e-01
5.000e+02	1.366e-02	8.103e-03	1.964e-02	1.724e-02	1.102e-02	3.952e-02	9.946e-08	7.374e-15	3.819e-01
6.000e+02	1.366e-02	8.103e-03	1.964e-02	1.724e-02	7.750e-03	3.148e-02	1.654e-01	1.444e-09	4.272e-01
7.000e+02	1.366e-02	8.103e-03	1.964e-02	1.757e-02	1.296e-02	3.148e-02	1.654e-01	2.027e-10	4.154e-01
8.000e+02	1.366e-02	8.103e-03	1.964e-02	1.757e-02	1.296e-02	3.129e-02	1.654e-01	1.444e-09	4.154e-01
9.000e+02	1.366e-02	8.103e-03	1.964e-02	1.757e-02	1.296e-02	3.129e-02	1.654e-01	1.444e-09	4.074e-01
1.000e+03	1.366e-02	8.103e-03	1.964e-02	1.757e-02	1.292e-02	3.059e-02	1.683e-01	2.239e-09	4.074e-01
1.100e+03	1.366e-02	8.103e-03	1.964e-02	1.584e-02	1.292e-02	2.579e-02	2.031e-01	1.803e-08	4.154e-01
1.200e+03	1.366e-02	8.103e-03	1.964e-02	1.625e-02	1.296e-02	2.493e-02	1.683e-01	2.239e-09	4.154e-01
1.300e+03	1.366e-02	8.103e-03	1.964e-02	1.629e-02	1.164e-02	3.016e-02	1.465e-01	1.444e-09	4.154e-01
1.400e+03	1.366e-02	8.103e-03	1.964e-02	1.629e-02	1.301e-02	2.579e-02	1.683e-01	2.239e-09	4.154e-01
1.500e+03	1.366e-02	8.103e-03	1.964e-02	1.629e-02	1.301e-02	2.579e-02	1.683e-01	2.239e-09	4.154e-01
1.600e+03	1.366e-02	8.103e-03	1.964e-02	1.584e-02	1.092e-02	1.912e-02	8.822e-03	2.239e-09	2.165e-01
1.700e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	8.822e-03	2.239e-09	2.217e-01
1.800e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	8.822e-03	2.239e-09	2.217e-01
1.900e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	3.937e-03	3.723e-14	4.154e-01
2.000e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	3.937e-03	3.723e-14	4.154e-01
2.100e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	2.371e-03	2.239e-09	4.154e-01
2.200e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	2.371e-03	2.239e-09	4.154e-01
2.300e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.757e-02	4.638e-04	2.239e-09	3.984e-01
2.400e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.757e-02	4.638e-04	2.239e-09	3.984e-01
2.500e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	9.446e-04	1.875e-08	3.984e-01
2.600e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	9.446e-04	1.875e-08	3.453e-01
2.700e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	4.638e-04	1.258e-08	2.765e-01
2.800e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	4.638e-04	1.258e-08	2.765e-01
2.900e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.887e-02	4.638e-04	1.875e-08	2.765e-01
3.000e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.887e-02	4.638e-04	1.875e-08	2.765e-01
3.100e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	1.164e-02	1.887e-02	8.419e-05	1.258e-08	2.164e-01
3.200e+03	1.366e-02	8.103e-03	1.964e-02	1.554e-02	8.871e-03	1.887e-02	8.419e-05	1.258e-08	2.164e-01
3.300e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	8.871e-03	1.734e-02	8.419e-05	2.239e-09	1.654e-01
3.400e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	8.871e-03	1.887e-02	1.184e-05	1.770e-09	1.654e-01
3.500e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	8.871e-03	1.887e-02	1.184e-05	1.770e-09	1.654e-01
3.600e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	8.871e-03	1.887e-02	1.184e-05	1.770e-09	1.654e-01
3.700e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	8.871e-03	1.887e-02	1.184e-05	1.770e-09	1.654e-01
3.800e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	4.800e-06	1.770e-09	1.654e-01
3.900e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	8.822e-03
4.000e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.100e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.200e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.300e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.400e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.500e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.010e-06	1.770e-09	2.371e-03
4.600e+03	1.366e-02	8.103e-03	1.964e-02	1.520e-02	1.164e-02	1.887e-02	1.444e-06	2.239e-09	8.822e-03
4.700e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	8.871e-03	1.734e-02	1.444e-06	2.239e-09	8.822e-03
4.800e+03	1.366e-02	8.103e-03	1.964e-02	1.363e-02	8.871e-03	1.661e-02	1.444e-06	4.065e-09	8.822e-03
4.900e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	9.753e-03	1.661e-02	1.444e-06	4.065e-09	8.822e-03
5.000e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	8.822e-03
5.100e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	8.822e-03
5.200e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	8.822e-03
5.300e+03	1.366e-02	8.103e-03	1.964e-02	1.443e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	8.822e-03
5.400e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	9.753e-03	1.584e-02	1.444e-06	4.065e-09	2.371e-03
5.500e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	2.371e-03
5.600e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	2.371e-03
5.700e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	9.753e-03	1.629e-02	1.444e-06	4.065e-09	2.371e-03
5.800e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	9.753e-03	1.629e-02	1.444e-06	9.186e-09	2.371e-03
5.900e+03	1.366e-02	8.103e-03	1.964e-02	1.363e-02	8.871e-03	1.563e-02	1.444e-06	9.186e-09	2.371e-03
6.000e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.563e-02	4.800e-06	9.186e-09	1.972e-02
6.100e+03	1.366e-02	8.103e-03	1.964e-02	1.363e-02	8.871e-03	1.629e-02	1.444e-06	2.239e-09	1.972e-02
6.200e+03	1.366e-02	8.103e-03	1.964e-02	1.363e-02	8.871e-03	1.629e-02	1.010e-06	5.484e-09	8.822e-03
6.300e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.871e-03	1.629e-02	1.010e-06	5.484e-09	8.822e-03
6.400e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.871e-03	1.629e-02	1.010e-06	5.484e-09	8.822e-03
6.500e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.734e-02	1.010e-06	5.484e-09	8.822e-03
6.600e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.734e-02	1.010e-06	5.484e-09	8.822e-03
6.700e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.871e-03	1.734e-02	1.010e-06	5.484e-09	8.822e-03
6.800e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
6.900e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.000e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.100e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.200e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.300e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.400e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.500e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.600e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.700e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.800e+03	1.366e-02	8.103e-03	1.964e-02	1.306e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
7.900e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.000e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.100e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.200e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.300e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.400e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.734e-02	1.676e-07	2.239e-09	2.371e-03
8.500e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.676e-07	2.239e-09	2.371e-03
8.600e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.676e-07	2.239e-09	2.371e-03
8.700e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.676e-07	2.239e-09	4.628e-04
8.800e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
8.900e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
9.000e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
9.100e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
9.200e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
9.300e+03	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.871e-03	1.842e-02	1.005e-06	2.239e-09	2.371e-03
9.400e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	2.239e-09	2.371e-03
9.500e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	2.239e-09	2.371e-03
9.600e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	2.239e-09	2.371e-03
9.700e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
9.800e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
9.900e+03	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.000e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.010e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.020e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.030e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.040e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.050e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.060e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.070e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.080e+04	1.366e-02	8.103e-03	1.964e-02	1.310e-02	8.826e-03	1.732e-02	1.005e-06	5.484e-09	2.371e-03
1.090e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
1.100e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
1.110e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
1.120e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
1.130e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.005e-06	5.484e-09	2.371e-03
1.140e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.676e-07	5.484e-09	2.371e-03
1.150e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.676e-07	5.484e-09	2.371e-03
1.160e+04	1.366e-02	8.103e-03	1.964e-02	1.417e-02	8.826e-03	1.734e-02	1.676e-07	5.484e-09	2.371e-03
1.170e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
1.180e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
1.190e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
1.200e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
1.210e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
1.220e+04	1.366e-02	8.103e-03	1.964e-02	1.413e-02	8.826e-03	1.732e-02	1.676e-07	5.484e-09	2.371e-03
