n.evals.q.1.0.	xor._.me.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.me.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.max	xor._.me.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.me.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.max	xor._.me.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.me.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.max
1.000e+02	2.930e-01	-2.424e-02	4.000e-01	5.761e-01	4.180e-01	6.449e-01	4.000e-01	3.000e-01	4.000e-01
2.000e+02	2.289e-01	-7.698e-02	4.000e-01	5.944e-01	3.464e-01	6.497e-01	3.962e-01	1.905e-01	4.979e-01
3.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.137e-01	3.464e-01	6.676e-01	3.500e-01	1.905e-01	5.000e-01
4.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.500e-01	5.939e-01	8.798e-01	3.962e-01	1.619e-01	5.500e-01
5.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.512e-01	5.690e-01	8.484e-01	3.500e-01	1.538e-01	6.321e-01
6.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.512e-01	4.488e-01	8.484e-01	3.784e-01	1.999e-01	6.321e-01
7.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.512e-01	4.488e-01	9.098e-01	3.500e-01	1.538e-01	6.920e-01
8.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.856e-01	4.488e-01	9.051e-01	3.784e-01	2.000e-01	7.972e-01
9.000e+02	2.289e-01	-7.698e-02	4.000e-01	6.676e-01	3.718e-01	9.051e-01	3.807e-01	2.000e-01	8.250e-01
1.000e+03	2.518e-01	-7.698e-02	4.000e-01	6.676e-01	3.718e-01	9.051e-01	5.004e-01	2.000e-01	9.463e-01
1.100e+03	2.518e-01	-7.698e-02	4.000e-01	6.856e-01	3.718e-01	9.051e-01	5.000e-01	2.500e-01	9.463e-01
1.200e+03	2.518e-01	-7.698e-02	4.000e-01	6.856e-01	3.718e-01	9.051e-01	5.000e-01	2.205e-01	9.463e-01
1.300e+03	2.518e-01	-7.698e-02	4.000e-01	6.856e-01	3.336e-01	9.051e-01	5.000e-01	2.205e-01	9.463e-01
1.400e+03	2.518e-01	-7.698e-02	4.000e-01	6.856e-01	3.336e-01	9.127e-01	4.154e-01	2.000e-01	9.463e-01
1.500e+03	2.518e-01	-7.698e-02	4.000e-01	6.856e-01	3.925e-01	9.127e-01	5.004e-01	2.205e-01	9.463e-01
1.600e+03	2.518e-01	-7.698e-02	4.000e-01	6.817e-01	3.718e-01	9.051e-01	5.500e-01	2.500e-01	9.506e-01
1.700e+03	2.518e-01	-7.698e-02	4.000e-01	6.817e-01	3.718e-01	9.051e-01	5.500e-01	2.500e-01	9.506e-01
1.800e+03	2.518e-01	-7.698e-02	4.000e-01	6.676e-01	3.718e-01	9.051e-01	5.500e-01	2.205e-01	9.677e-01
1.900e+03	2.518e-01	-7.698e-02	4.000e-01	6.982e-01	3.925e-01	9.517e-01	5.004e-01	2.000e-01	9.677e-01
2.000e+03	2.518e-01	-7.698e-02	4.000e-01	7.346e-01	5.479e-01	9.517e-01	5.500e-01	2.205e-01	9.463e-01
2.100e+03	2.580e-01	-7.698e-02	4.000e-01	7.346e-01	5.425e-01	9.517e-01	5.500e-01	2.114e-01	9.463e-01
2.200e+03	2.580e-01	-7.698e-02	4.000e-01	6.814e-01	4.851e-01	9.127e-01	5.620e-01	2.114e-01	9.463e-01
2.300e+03	2.580e-01	-7.698e-02	4.000e-01	6.982e-01	5.425e-01	9.127e-01	5.620e-01	2.114e-01	9.463e-01
2.400e+03	2.580e-01	-7.698e-02	4.000e-01	6.982e-01	5.425e-01	9.127e-01	5.620e-01	2.500e-01	9.463e-01
2.500e+03	2.580e-01	-7.698e-02	4.000e-01	6.814e-01	5.425e-01	9.040e-01	5.620e-01	2.500e-01	9.463e-01
2.600e+03	2.930e-01	-7.698e-02	4.000e-01	6.814e-01	5.425e-01	9.040e-01	6.500e-01	2.703e-01	9.463e-01
2.700e+03	2.930e-01	-7.698e-02	4.000e-01	6.814e-01	5.425e-01	9.040e-01	6.500e-01	2.703e-01	9.463e-01
2.800e+03	2.930e-01	-7.698e-02	4.000e-01	6.814e-01	5.425e-01	8.546e-01	6.737e-01	3.500e-01	9.463e-01
2.900e+03	2.930e-01	-7.698e-02	4.000e-01	6.676e-01	5.050e-01	8.251e-01	7.000e-01	3.500e-01	9.677e-01
3.000e+03	3.245e-01	-7.698e-02	4.000e-01	6.141e-01	3.968e-01	7.605e-01	7.000e-01	3.126e-01	9.998e-01
3.100e+03	3.245e-01	-7.698e-02	4.000e-01	6.141e-01	3.925e-01	7.605e-01	7.000e-01	3.126e-01	9.677e-01
3.200e+03	3.245e-01	-7.698e-02	4.000e-01	6.205e-01	4.233e-01	7.839e-01	7.000e-01	3.126e-01	9.677e-01
3.300e+03	3.245e-01	-7.698e-02	4.000e-01	6.141e-01	4.233e-01	7.605e-01	7.000e-01	3.544e-01	9.998e-01
3.400e+03	3.245e-01	-7.698e-02	4.000e-01	6.141e-01	4.233e-01	7.605e-01	7.000e-01	3.544e-01	9.677e-01
3.500e+03	3.245e-01	-7.698e-02	4.000e-01	6.141e-01	4.233e-01	7.605e-01	7.000e-01	3.544e-01	9.999e-01
3.600e+03	3.748e-01	-6.779e-02	4.000e-01	6.141e-01	4.233e-01	7.605e-01	7.000e-01	3.500e-01	9.677e-01
3.700e+03	3.748e-01	-6.779e-02	4.000e-01	6.141e-01	4.233e-01	7.839e-01	7.000e-01	3.500e-01	9.677e-01
3.800e+03	3.748e-01	-6.779e-02	4.000e-01	5.849e-01	4.233e-01	7.605e-01	7.000e-01	3.500e-01	9.677e-01
3.900e+03	3.691e-01	-6.779e-02	4.000e-01	5.849e-01	4.233e-01	7.605e-01	7.000e-01	2.114e-01	9.677e-01
4.000e+03	3.691e-01	-6.779e-02	4.000e-01	5.849e-01	4.233e-01	7.605e-01	7.000e-01	2.114e-01	9.677e-01
4.100e+03	3.691e-01	-6.779e-02	4.000e-01	5.849e-01	4.233e-01	7.605e-01	7.000e-01	2.114e-01	9.677e-01
4.200e+03	3.691e-01	-6.779e-02	4.000e-01	5.849e-01	4.566e-01	7.605e-01	7.000e-01	2.114e-01	9.677e-01
4.300e+03	3.691e-01	-6.779e-02	4.000e-01	6.141e-01	4.877e-01	7.839e-01	7.000e-01	2.114e-01	9.677e-01
4.400e+03	3.691e-01	-6.779e-02	4.000e-01	6.141e-01	4.877e-01	7.839e-01	7.000e-01	2.114e-01	9.677e-01
4.500e+03	3.691e-01	-6.779e-02	4.000e-01	5.849e-01	4.566e-01	7.839e-01	7.000e-01	3.000e-01	1.000e+00
4.600e+03	3.691e-01	-6.779e-02	4.000e-01	5.608e-01	4.233e-01	7.605e-01	7.000e-01	3.000e-01	1.000e+00
4.700e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	4.089e-01	7.605e-01	7.000e-01	3.000e-01	1.000e+00
4.800e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	4.089e-01	7.605e-01	8.137e-01	3.500e-01	1.000e+00
4.900e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	4.089e-01	7.605e-01	8.137e-01	3.000e-01	1.000e+00
5.000e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	4.089e-01	7.605e-01	8.137e-01	3.000e-01	1.000e+00
5.100e+03	3.691e-01	-6.779e-02	4.000e-01	5.608e-01	4.089e-01	7.605e-01	8.137e-01	3.000e-01	1.000e+00
5.200e+03	3.691e-01	-6.779e-02	4.000e-01	5.608e-01	4.089e-01	7.605e-01	8.137e-01	3.000e-01	1.000e+00
5.300e+03	3.691e-01	-6.779e-02	4.000e-01	5.608e-01	4.089e-01	7.605e-01	8.137e-01	3.000e-01	1.000e+00
5.400e+03	3.691e-01	-6.779e-02	4.000e-01	5.608e-01	4.089e-01	7.605e-01	8.137e-01	3.494e-01	1.000e+00
5.500e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	3.925e-01	7.113e-01	8.137e-01	3.494e-01	1.000e+00
5.600e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	3.925e-01	7.113e-01	7.500e-01	3.494e-01	1.000e+00
5.700e+03	3.691e-01	-6.779e-02	4.000e-01	5.479e-01	3.925e-01	7.113e-01	8.511e-01	3.500e-01	1.000e+00
5.800e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	3.500e-01	1.000e+00
5.900e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	3.336e-01	7.090e-01	8.511e-01	3.500e-01	1.000e+00
6.000e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	3.336e-01	7.090e-01	8.511e-01	3.500e-01	1.000e+00
6.100e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	3.336e-01	7.090e-01	8.137e-01	3.000e-01	1.000e+00
6.200e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	3.336e-01	7.090e-01	8.137e-01	3.500e-01	1.000e+00
6.300e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	3.336e-01	7.090e-01	8.137e-01	3.500e-01	1.000e+00
6.400e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	2.863e-01	7.090e-01	8.137e-01	3.500e-01	1.000e+00
6.500e+03	3.691e-01	-6.779e-02	4.000e-01	5.270e-01	2.863e-01	7.090e-01	8.511e-01	4.005e-01	1.000e+00
6.600e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	4.005e-01	1.000e+00
6.700e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	4.005e-01	1.000e+00
6.800e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	4.005e-01	1.000e+00
6.900e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	4.005e-01	1.000e+00
7.000e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	8.511e-01	4.005e-01	1.000e+00
7.100e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	6.000e-01	1.000e+00
7.200e+03	3.691e-01	-6.779e-02	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	6.000e-01	1.000e+00
7.300e+03	3.748e-01	-5.674e-03	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	6.000e-01	1.000e+00
7.400e+03	3.748e-01	-5.674e-03	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	6.000e-01	1.000e+00
7.500e+03	3.748e-01	-5.674e-03	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	5.392e-01	1.000e+00
7.600e+03	3.748e-01	-5.674e-03	4.000e-01	5.280e-01	3.648e-01	7.113e-01	9.463e-01	5.392e-01	1.000e+00
7.700e+03	3.748e-01	-5.674e-03	4.000e-01	5.479e-01	3.648e-01	7.113e-01	9.463e-01	5.392e-01	1.000e+00
7.800e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	3.648e-01	7.605e-01	9.463e-01	5.392e-01	1.000e+00
7.900e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	3.648e-01	7.605e-01	9.463e-01	5.392e-01	1.000e+00
8.000e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	5.392e-01	1.000e+00
8.100e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	5.392e-01	1.000e+00
8.200e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	6.250e-01	1.000e+00
8.300e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	6.250e-01	1.000e+00
8.400e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	4.854e-01	1.000e+00
8.500e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	4.854e-01	1.000e+00
8.600e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	4.854e-01	1.000e+00
8.700e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	4.854e-01	1.000e+00
8.800e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	4.854e-01	1.000e+00
8.900e+03	3.748e-01	-5.674e-03	4.000e-01	5.608e-01	2.482e-01	7.605e-01	9.463e-01	6.500e-01	1.000e+00
9.000e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.648e-01	7.839e-01	9.463e-01	6.500e-01	1.000e+00
9.100e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.648e-01	7.839e-01	9.463e-01	6.500e-01	1.000e+00
9.200e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.648e-01	7.839e-01	9.354e-01	6.500e-01	1.000e+00
9.300e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.648e-01	7.839e-01	9.354e-01	6.500e-01	1.000e+00
9.400e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.189e-01	7.605e-01	9.463e-01	6.810e-01	1.000e+00
9.500e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	3.189e-01	7.605e-01	9.463e-01	6.810e-01	1.000e+00
9.600e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	6.810e-01	1.000e+00
9.700e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	6.810e-01	1.000e+00
9.800e+03	3.748e-01	-5.674e-03	4.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	6.810e-01	1.000e+00
9.900e+03	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	7.000e-01	1.000e+00
1.000e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	7.000e-01	1.000e+00
1.010e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	7.000e-01	1.000e+00
1.020e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	7.000e-01	1.000e+00
1.030e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.605e-01	9.463e-01	7.000e-01	1.000e+00
1.040e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.839e-01	9.463e-01	7.000e-01	1.000e+00
1.050e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.839e-01	9.463e-01	7.000e-01	1.000e+00
1.060e+04	3.748e-01	-5.674e-03	5.000e-01	5.932e-01	2.332e-01	7.839e-01	9.463e-01	7.000e-01	1.000e+00
1.070e+04	4.000e-01	6.205e-02	5.000e-01	5.932e-01	2.332e-01	7.839e-01	9.528e-01	7.060e-01	1.000e+00
1.080e+04	4.000e-01	6.205e-02	5.000e-01	5.932e-01	2.332e-01	7.839e-01	9.528e-01	7.060e-01	1.000e+00
1.090e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.605e-01	9.528e-01	7.060e-01	1.000e+00
1.100e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.110e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.120e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.130e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.140e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.150e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.528e-01	7.060e-01	1.000e+00
1.160e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.677e-01	7.060e-01	1.000e+00
1.170e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.677e-01	7.060e-01	1.000e+00
1.180e+04	4.000e-01	6.205e-02	5.000e-01	5.608e-01	2.332e-01	7.396e-01	9.677e-01	7.060e-01	1.000e+00
1.190e+04	4.000e-01	6.205e-02	5.000e-01	5.479e-01	2.332e-01	7.113e-01	9.677e-01	7.060e-01	1.000e+00
1.200e+04	4.000e-01	6.205e-02	5.000e-01	5.479e-01	2.332e-01	7.113e-01	9.677e-01	7.060e-01	1.000e+00
1.210e+04	4.000e-01	6.205e-02	5.000e-01	5.479e-01	2.332e-01	7.113e-01	9.677e-01	7.060e-01	1.000e+00
