n.evals.q.1.0.	mopm._.me.hebbian.network.best.quality.increase	mopm._.me.hebbian.network.best.quality.increase.min	mopm._.me.hebbian.network.best.quality.increase.max	mopm._.me.hebbian.synapse.best.quality.increase	mopm._.me.hebbian.synapse.best.quality.increase.min	mopm._.me.hebbian.synapse.best.quality.increase.max	mopm._.me.freeForm.best.quality.increase	mopm._.me.freeForm.best.quality.increase.min	mopm._.me.freeForm.best.quality.increase.max
1.000e+02	6.840e-02	-8.097e-04	2.471e-01	2.401e-01	1.714e-01	3.067e-01	1.676e-02	-9.308e-03	2.041e-01
2.000e+02	6.840e-02	-8.097e-04	2.471e-01	3.055e-01	2.325e-01	3.463e-01	1.336e-01	4.696e-02	3.651e-01
3.000e+02	4.908e-02	-8.097e-04	2.471e-01	3.113e-01	2.809e-01	3.587e-01	1.719e-01	4.696e-02	3.335e-01
4.000e+02	4.908e-02	-8.097e-04	2.471e-01	3.477e-01	2.850e-01	3.647e-01	1.337e-01	5.770e-02	3.535e-01
5.000e+02	4.908e-02	-8.097e-04	2.441e-01	2.854e-01	2.618e-01	3.587e-01	1.234e-01	4.696e-02	3.330e-01
6.000e+02	6.840e-02	-8.097e-04	2.471e-01	2.760e-01	2.312e-01	3.521e-01	1.719e-01	6.264e-02	3.787e-01
7.000e+02	8.942e-02	-5.979e-04	2.471e-01	2.660e-01	2.125e-01	3.361e-01	1.299e-01	3.961e-02	3.953e-01
8.000e+02	8.942e-02	-5.979e-04	2.471e-01	2.660e-01	1.997e-01	3.361e-01	1.094e-01	3.961e-02	2.656e-01
9.000e+02	8.942e-02	-5.979e-04	2.471e-01	2.760e-01	1.997e-01	3.477e-01	1.299e-01	4.509e-02	2.968e-01
1.000e+03	8.942e-02	-5.979e-04	2.471e-01	2.760e-01	1.997e-01	3.477e-01	1.234e-01	4.509e-02	2.968e-01
1.100e+03	8.942e-02	-5.979e-04	2.471e-01	2.618e-01	1.971e-01	3.587e-01	1.234e-01	4.509e-02	3.281e-01
1.200e+03	8.942e-02	-5.979e-04	2.471e-01	2.618e-01	1.971e-01	2.995e-01	1.299e-01	4.509e-02	3.281e-01
1.300e+03	8.942e-02	-5.979e-04	2.441e-01	2.618e-01	1.941e-01	2.995e-01	1.619e-01	6.264e-02	3.281e-01
1.400e+03	1.290e-01	-5.979e-04	2.471e-01	2.660e-01	1.971e-01	3.179e-01	1.619e-01	4.509e-02	3.057e-01
1.500e+03	1.612e-01	1.332e-02	2.471e-01	2.660e-01	1.941e-01	3.179e-01	1.619e-01	4.509e-02	3.057e-01
1.600e+03	1.612e-01	1.332e-02	2.471e-01	2.660e-01	1.941e-01	3.179e-01	1.725e-01	7.505e-02	2.775e-01
1.700e+03	1.290e-01	1.332e-02	2.441e-01	2.479e-01	1.941e-01	2.995e-01	2.312e-01	7.585e-02	3.057e-01
1.800e+03	1.290e-01	1.332e-02	2.441e-01	2.479e-01	1.941e-01	3.179e-01	1.725e-01	7.505e-02	2.775e-01
1.900e+03	1.612e-01	1.332e-02	2.471e-01	2.479e-01	1.906e-01	3.216e-01	1.725e-01	7.505e-02	2.775e-01
2.000e+03	1.612e-01	1.332e-02	2.471e-01	2.660e-01	1.971e-01	3.428e-01	2.330e-01	7.505e-02	3.057e-01
2.100e+03	1.290e-01	3.515e-02	2.441e-01	2.760e-01	1.989e-01	3.789e-01	2.330e-01	7.505e-02	3.953e-01
2.200e+03	1.290e-01	3.515e-02	2.441e-01	3.179e-01	1.997e-01	3.789e-01	2.330e-01	7.585e-02	3.864e-01
2.300e+03	1.290e-01	3.515e-02	2.441e-01	2.760e-01	1.997e-01	3.503e-01	2.002e-01	7.505e-02	2.749e-01
2.400e+03	1.290e-01	3.515e-02	2.441e-01	2.660e-01	1.997e-01	3.503e-01	2.002e-01	6.264e-02	2.775e-01
2.500e+03	1.290e-01	3.515e-02	2.441e-01	2.760e-01	2.126e-01	3.434e-01	2.002e-01	6.264e-02	3.094e-01
2.600e+03	1.290e-01	3.515e-02	2.441e-01	2.760e-01	2.126e-01	3.490e-01	1.725e-01	6.264e-02	3.094e-01
2.700e+03	1.290e-01	3.515e-02	2.441e-01	2.760e-01	2.126e-01	3.490e-01	1.719e-01	6.264e-02	3.094e-01
2.800e+03	1.290e-01	3.515e-02	2.441e-01	2.855e-01	1.997e-01	3.490e-01	1.719e-01	6.264e-02	2.575e-01
2.900e+03	1.290e-01	3.515e-02	2.441e-01	2.855e-01	1.997e-01	3.437e-01	1.719e-01	6.264e-02	2.575e-01
3.000e+03	1.290e-01	3.515e-02	2.441e-01	2.855e-01	1.941e-01	3.490e-01	1.719e-01	6.803e-02	3.094e-01
3.100e+03	1.290e-01	3.515e-02	2.441e-01	2.855e-01	1.941e-01	3.490e-01	1.725e-01	7.585e-02	3.094e-01
3.200e+03	1.290e-01	3.515e-02	2.441e-01	2.855e-01	1.941e-01	3.503e-01	1.719e-01	6.264e-02	2.969e-01
3.300e+03	9.853e-02	3.515e-02	2.403e-01	2.760e-01	1.941e-01	3.503e-01	1.725e-01	6.803e-02	2.969e-01
3.400e+03	9.853e-02	3.515e-02	2.403e-01	2.760e-01	1.941e-01	3.503e-01	1.719e-01	4.688e-02	4.365e-01
3.500e+03	9.853e-02	3.515e-02	2.403e-01	2.760e-01	1.932e-01	3.503e-01	2.002e-01	7.382e-02	4.531e-01
3.600e+03	9.853e-02	3.515e-02	2.403e-01	2.760e-01	1.932e-01	3.503e-01	2.002e-01	7.382e-02	4.531e-01
3.700e+03	9.853e-02	3.515e-02	2.403e-01	2.760e-01	1.932e-01	3.503e-01	2.344e-01	7.382e-02	4.531e-01
3.800e+03	9.853e-02	3.515e-02	2.403e-01	2.674e-01	1.932e-01	3.490e-01	2.344e-01	7.585e-02	4.365e-01
3.900e+03	9.853e-02	3.515e-02	2.403e-01	2.674e-01	1.932e-01	3.490e-01	2.344e-01	7.585e-02	3.746e-01
4.000e+03	9.853e-02	3.515e-02	2.403e-01	2.674e-01	1.865e-01	3.490e-01	2.328e-01	7.585e-02	4.209e-01
4.100e+03	1.290e-01	4.350e-02	2.403e-01	2.709e-01	1.932e-01	3.503e-01	1.725e-01	7.382e-02	2.924e-01
4.200e+03	1.290e-01	4.350e-02	2.403e-01	2.709e-01	1.932e-01	3.503e-01	2.002e-01	7.585e-02	3.051e-01
4.300e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.490e-01	2.382e-01	8.750e-02	4.365e-01
4.400e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.434e-01	2.382e-01	8.750e-02	3.326e-01
4.500e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.434e-01	2.382e-01	8.750e-02	3.326e-01
4.600e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.434e-01	2.382e-01	8.750e-02	3.051e-01
4.700e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.941e-01	3.380e-01	2.382e-01	7.813e-02	3.051e-01
4.800e+03	1.290e-01	4.350e-02	2.403e-01	2.612e-01	1.932e-01	3.305e-01	2.382e-01	7.813e-02	3.051e-01
4.900e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.380e-01	2.002e-01	7.812e-02	3.051e-01
5.000e+03	1.290e-01	4.350e-02	2.403e-01	2.660e-01	1.932e-01	3.380e-01	2.002e-01	7.812e-02	3.051e-01
5.100e+03	1.290e-01	3.515e-02	2.403e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	3.051e-01
5.200e+03	1.290e-01	3.515e-02	2.403e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	3.051e-01
5.300e+03	1.290e-01	3.515e-02	2.403e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	2.969e-01
5.400e+03	1.612e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	2.969e-01
5.500e+03	1.612e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	3.051e-01
5.600e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.434e-01	2.002e-01	7.812e-02	3.326e-01
5.700e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.434e-01	1.725e-01	7.812e-02	3.326e-01
5.800e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.962e-01	3.380e-01	1.725e-01	7.812e-02	3.326e-01
5.900e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.962e-01	3.380e-01	1.725e-01	7.812e-02	3.326e-01
6.000e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.962e-01	3.544e-01	1.725e-01	7.812e-02	3.326e-01
6.100e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.544e-01	1.725e-01	7.812e-02	3.326e-01
6.200e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.544e-01	1.719e-01	7.802e-02	3.326e-01
6.300e+03	1.240e-01	3.515e-02	2.441e-01	2.760e-01	1.941e-01	3.544e-01	2.002e-01	7.812e-02	3.593e-01
6.400e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.725e-01	7.812e-02	3.326e-01
6.500e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.719e-01	7.812e-02	3.326e-01
6.600e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.719e-01	7.812e-02	3.326e-01
6.700e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.719e-01	7.812e-02	3.326e-01
6.800e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.719e-01	7.812e-02	3.593e-01
6.900e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.380e-01	1.343e-01	6.660e-02	3.326e-01
7.000e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.312e-01	1.343e-01	6.660e-02	3.326e-01
7.100e+03	1.240e-01	3.515e-02	2.441e-01	2.709e-01	1.932e-01	3.312e-01	1.299e-01	5.772e-02	2.375e-01
7.200e+03	1.393e-01	4.350e-02	2.479e-01	2.760e-01	1.941e-01	3.380e-01	1.299e-01	5.772e-02	2.375e-01
7.300e+03	1.393e-01	4.350e-02	2.479e-01	2.760e-01	1.941e-01	3.312e-01	1.299e-01	5.772e-02	2.375e-01
7.400e+03	1.393e-01	4.350e-02	2.479e-01	2.760e-01	1.941e-01	3.312e-01	1.299e-01	5.772e-02	2.375e-01
7.500e+03	1.240e-01	4.350e-02	2.479e-01	2.709e-01	1.932e-01	3.248e-01	1.299e-01	5.772e-02	2.375e-01
7.600e+03	1.240e-01	4.350e-02	2.479e-01	2.709e-01	1.932e-01	3.312e-01	1.299e-01	5.772e-02	2.375e-01
7.700e+03	1.240e-01	4.350e-02	2.479e-01	2.709e-01	1.932e-01	3.312e-01	1.299e-01	5.772e-02	2.375e-01
7.800e+03	1.240e-01	4.350e-02	2.441e-01	2.760e-01	1.932e-01	3.706e-01	1.299e-01	5.772e-02	2.375e-01
7.900e+03	1.240e-01	4.350e-02	2.441e-01	2.760e-01	1.932e-01	3.706e-01	1.299e-01	5.772e-02	2.375e-01
8.000e+03	1.240e-01	4.350e-02	2.441e-01	2.760e-01	1.932e-01	3.706e-01	1.299e-01	5.772e-02	2.375e-01
8.100e+03	1.240e-01	4.350e-02	2.441e-01	2.954e-01	1.932e-01	3.859e-01	1.343e-01	6.660e-02	3.593e-01
8.200e+03	1.240e-01	4.350e-02	2.441e-01	2.954e-01	1.932e-01	3.859e-01	1.343e-01	6.660e-02	3.593e-01
8.300e+03	1.240e-01	4.350e-02	2.441e-01	2.954e-01	1.941e-01	3.966e-01	1.719e-01	6.660e-02	3.593e-01
8.400e+03	1.240e-01	4.350e-02	2.441e-01	2.954e-01	1.941e-01	3.966e-01	1.725e-01	7.382e-02	3.649e-01
8.500e+03	1.240e-01	4.350e-02	2.441e-01	3.011e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
8.600e+03	1.240e-01	4.350e-02	2.441e-01	3.011e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
8.700e+03	1.240e-01	4.350e-02	2.441e-01	3.011e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
8.800e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
8.900e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
9.000e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.719e-01	6.660e-02	3.593e-01
9.100e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	2.002e-01	7.382e-02	3.593e-01
9.200e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.752e-01	7.382e-02	3.593e-01
9.300e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.752e-01	7.382e-02	3.593e-01
9.400e+03	1.115e-01	4.350e-02	2.403e-01	2.968e-01	1.941e-01	4.021e-01	1.752e-01	7.382e-02	3.593e-01
9.500e+03	1.115e-01	4.350e-02	2.403e-01	2.709e-01	1.941e-01	3.966e-01	1.752e-01	7.382e-02	3.593e-01
9.600e+03	1.115e-01	4.350e-02	2.403e-01	2.709e-01	1.941e-01	3.966e-01	2.002e-01	7.382e-02	3.593e-01
9.700e+03	1.115e-01	4.350e-02	2.403e-01	2.709e-01	1.941e-01	3.859e-01	2.002e-01	7.382e-02	3.593e-01
9.800e+03	1.115e-01	4.350e-02	2.403e-01	2.660e-01	1.941e-01	3.781e-01	2.002e-01	7.382e-02	3.593e-01
9.900e+03	1.115e-01	4.350e-02	2.403e-01	2.447e-01	1.941e-01	3.632e-01	2.002e-01	7.382e-02	3.593e-01
1.000e+04	1.115e-01	4.350e-02	2.403e-01	2.447e-01	1.941e-01	3.632e-01	2.002e-01	7.382e-02	3.593e-01
1.010e+04	1.115e-01	4.350e-02	2.403e-01	2.660e-01	1.941e-01	3.632e-01	2.147e-01	7.812e-02	3.594e-01
1.020e+04	1.115e-01	4.350e-02	2.403e-01	2.365e-01	1.941e-01	3.859e-01	2.147e-01	7.812e-02	3.594e-01
1.030e+04	1.115e-01	4.350e-02	2.403e-01	2.361e-01	1.932e-01	3.859e-01	2.147e-01	7.812e-02	3.594e-01
1.040e+04	9.853e-02	4.350e-02	2.403e-01	2.361e-01	1.932e-01	3.859e-01	2.002e-01	7.382e-02	3.594e-01
1.050e+04	9.853e-02	4.350e-02	2.403e-01	2.361e-01	1.932e-01	3.859e-01	2.002e-01	7.382e-02	3.764e-01
1.060e+04	9.853e-02	4.350e-02	2.403e-01	2.365e-01	1.932e-01	3.859e-01	2.002e-01	7.382e-02	3.764e-01
1.070e+04	9.293e-02	4.350e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	2.002e-01	7.382e-02	3.764e-01
1.080e+04	9.293e-02	4.350e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	2.002e-01	7.382e-02	3.764e-01
1.090e+04	9.293e-02	4.350e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	2.002e-01	7.382e-02	3.764e-01
1.100e+04	9.853e-02	4.744e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	2.002e-01	7.382e-02	3.764e-01
1.110e+04	9.853e-02	4.744e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	2.002e-01	7.382e-02	3.764e-01
1.120e+04	9.853e-02	4.744e-02	2.403e-01	2.365e-01	1.932e-01	3.714e-01	1.725e-01	6.543e-02	3.764e-01
1.130e+04	9.853e-02	4.744e-02	2.403e-01	2.361e-01	1.932e-01	3.714e-01	1.725e-01	6.543e-02	4.156e-01
1.140e+04	9.853e-02	4.744e-02	2.403e-01	2.288e-01	1.829e-01	3.714e-01	1.725e-01	6.543e-02	4.156e-01
1.150e+04	9.853e-02	4.744e-02	2.403e-01	2.288e-01	1.829e-01	3.714e-01	2.002e-01	6.543e-02	4.156e-01
1.160e+04	9.853e-02	4.744e-02	2.403e-01	2.361e-01	1.932e-01	3.714e-01	2.002e-01	4.687e-02	3.912e-01
1.170e+04	9.853e-02	4.744e-02	2.403e-01	2.288e-01	1.757e-01	3.714e-01	2.002e-01	4.687e-02	4.020e-01
1.180e+04	9.853e-02	4.744e-02	2.403e-01	2.288e-01	1.757e-01	3.714e-01	2.002e-01	4.687e-02	4.020e-01
1.190e+04	9.853e-02	4.744e-02	2.479e-01	2.288e-01	1.757e-01	3.714e-01	2.002e-01	4.687e-02	4.020e-01
1.200e+04	9.853e-02	4.744e-02	2.479e-01	2.128e-01	1.755e-01	3.700e-01	2.002e-01	4.687e-02	3.912e-01
1.210e+04	9.853e-02	4.744e-02	2.403e-01	2.128e-01	1.755e-01	3.700e-01	2.002e-01	4.687e-02	3.848e-01
1.220e+04	9.853e-02	4.744e-02	2.403e-01	2.128e-01	1.755e-01	3.700e-01	2.002e-01	4.687e-02	3.848e-01
