n.evals.q.1.0.	xor._.hebbian.network.best.quality.avgLastBoolScore	xor._.hebbian.network.best.quality.avgLastBoolScore.min	xor._.hebbian.network.best.quality.avgLastBoolScore.max	xor._.hebbian.synapse.best.quality.avgLastBoolScore	xor._.hebbian.synapse.best.quality.avgLastBoolScore.min	xor._.hebbian.synapse.best.quality.avgLastBoolScore.max	xor._.freeForm.best.quality.avgLastBoolScore	xor._.freeForm.best.quality.avgLastBoolScore.min	xor._.freeForm.best.quality.avgLastBoolScore.max
1.000e+02	4.500e-01	4.500e-01	4.500e-01	6.500e-01	6.500e-01	6.500e-01	5.000e-01	5.000e-01	5.500e-01
3.000e+02	4.500e-01	4.500e-01	4.500e-01	6.500e-01	6.500e-01	6.500e-01	5.000e-01	5.000e-01	6.000e-01
5.000e+02	4.500e-01	4.500e-01	4.500e-01	6.500e-01	6.500e-01	1.000e+00	5.000e-01	5.000e-01	6.000e-01
7.000e+02	4.500e-01	4.500e-01	4.500e-01	6.500e-01	6.500e-01	1.000e+00	5.500e-01	5.000e-01	6.500e-01
9.000e+02	4.500e-01	4.500e-01	4.500e-01	1.000e+00	6.500e-01	1.000e+00	5.500e-01	5.000e-01	7.000e-01
1.100e+03	4.500e-01	4.500e-01	4.500e-01	1.000e+00	6.500e-01	1.000e+00	5.500e-01	5.000e-01	7.000e-01
1.300e+03	4.500e-01	4.500e-01	4.500e-01	1.000e+00	6.500e-01	1.000e+00	5.500e-01	5.000e-01	7.000e-01
1.500e+03	4.500e-01	4.500e-01	4.500e-01	1.000e+00	6.500e-01	1.000e+00	5.500e-01	5.500e-01	7.000e-01
1.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	6.500e-01	1.000e+00	6.500e-01	5.500e-01	7.500e-01
1.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	6.500e-01	1.000e+00	6.500e-01	5.500e-01	7.500e-01
2.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	5.500e-01	7.500e-01
2.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	5.500e-01	9.500e-01
2.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	9.500e-01
2.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
3.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
3.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
3.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
3.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
3.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
5.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
5.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
5.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
5.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
5.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
6.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
6.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
6.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
6.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
6.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
7.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
7.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
7.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
7.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
7.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
8.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
8.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
8.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
8.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
8.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
9.100e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
9.300e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
9.500e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
9.700e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
9.900e+03	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.010e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.030e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.050e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.070e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.090e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.110e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.130e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.150e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.170e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.190e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.210e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.230e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.250e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.270e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.290e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.310e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.330e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.350e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.370e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.390e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.410e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.430e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.450e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.470e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.490e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
1.510e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.530e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.550e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.570e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.590e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.610e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.630e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.650e+04	4.500e-01	4.500e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.670e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.690e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.710e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.730e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.750e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	7.500e-01	6.500e-01	1.000e+00
1.770e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.790e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.810e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.830e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.850e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.870e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.890e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.910e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.930e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.950e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.970e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
1.990e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.010e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.030e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.050e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.070e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.090e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.110e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.130e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.150e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.170e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.190e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.210e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.230e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.250e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.270e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.290e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.310e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.330e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.350e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.370e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.390e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.410e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.430e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.450e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.470e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.490e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
2.510e+04	4.500e-01	4.500e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	8.000e-01	6.500e-01	1.000e+00
