n.evals.q.1.0.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max
1.000e+02	4.999e-01	4.372e-01	5.000e-01	4.676e-01	3.413e-01	4.981e-01	5.000e-01	5.000e-01	5.000e-01
3.000e+02	4.994e-01	4.931e-01	5.000e-01	4.423e-01	2.881e-01	4.976e-01	5.000e-01	5.000e-01	5.000e-01
5.000e+02	4.999e-01	4.064e-01	5.000e-01	4.924e-01	3.593e-01	6.087e-01	5.000e-01	5.000e-01	5.000e-01
7.000e+02	4.993e-01	4.547e-01	5.000e-01	4.980e-01	3.817e-01	7.978e-01	5.000e-01	5.000e-01	5.000e-01
9.000e+02	5.000e-01	4.911e-01	5.000e-01	6.343e-01	4.446e-01	7.978e-01	5.000e-01	5.000e-01	5.000e-01
1.100e+03	4.956e-01	2.820e-01	5.000e-01	6.744e-01	4.999e-01	7.792e-01	5.000e-01	5.000e-01	5.000e-01
1.300e+03	4.996e-01	4.451e-01	5.000e-01	7.097e-01	4.994e-01	8.160e-01	5.000e-01	5.000e-01	5.000e-01
1.500e+03	4.998e-01	3.068e-01	5.000e-01	7.042e-01	5.000e-01	7.891e-01	5.000e-01	5.000e-01	5.000e-01
1.700e+03	4.999e-01	2.533e-01	5.000e-01	7.329e-01	5.000e-01	9.028e-01	5.000e-01	5.000e-01	9.942e-01
1.900e+03	5.000e-01	2.533e-01	5.000e-01	7.329e-01	5.000e-01	8.795e-01	5.000e-01	5.000e-01	9.952e-01
2.100e+03	4.999e-01	2.533e-01	5.000e-01	8.504e-01	5.762e-01	9.063e-01	5.000e-01	5.000e-01	5.000e-01
2.300e+03	5.000e-01	2.549e-01	5.000e-01	8.528e-01	5.000e-01	9.267e-01	5.000e-01	5.000e-01	5.000e-01
2.500e+03	5.000e-01	2.549e-01	5.000e-01	7.148e-01	5.673e-01	9.111e-01	5.000e-01	5.000e-01	8.877e-01
2.700e+03	5.000e-01	2.549e-01	5.000e-01	8.011e-01	5.196e-01	8.784e-01	5.000e-01	5.000e-01	1.000e+00
2.900e+03	5.000e-01	2.549e-01	5.000e-01	8.705e-01	5.149e-01	9.650e-01	5.000e-01	5.000e-01	1.000e+00
3.100e+03	5.000e-01	2.549e-01	5.000e-01	8.605e-01	5.749e-01	9.683e-01	5.000e-01	5.000e-01	9.952e-01
3.300e+03	4.998e-01	2.533e-01	5.000e-01	8.349e-01	6.317e-01	9.418e-01	5.000e-01	5.000e-01	1.000e+00
3.500e+03	5.000e-01	2.549e-01	5.000e-01	8.160e-01	5.000e-01	9.627e-01	5.000e-01	5.000e-01	1.000e+00
3.700e+03	4.995e-01	2.549e-01	5.000e-01	8.710e-01	6.538e-01	9.635e-01	5.000e-01	5.000e-01	1.000e+00
3.900e+03	5.000e-01	2.549e-01	5.000e-01	8.655e-01	7.578e-01	9.930e-01	5.000e-01	5.000e-01	1.000e+00
4.100e+03	5.000e-01	2.549e-01	5.000e-01	8.245e-01	7.591e-01	9.502e-01	5.000e-01	5.000e-01	1.000e+00
4.300e+03	5.000e-01	2.549e-01	5.000e-01	9.448e-01	8.822e-01	9.871e-01	5.000e-01	5.000e-01	1.000e+00
4.500e+03	5.000e-01	2.549e-01	5.000e-01	8.663e-01	6.072e-01	9.812e-01	5.000e-01	5.000e-01	1.000e+00
4.700e+03	5.000e-01	2.549e-01	5.000e-01	9.668e-01	7.683e-01	9.971e-01	5.000e-01	5.000e-01	1.000e+00
4.900e+03	5.000e-01	2.549e-01	5.000e-01	9.318e-01	8.709e-01	9.919e-01	5.000e-01	5.000e-01	1.000e+00
5.100e+03	5.000e-01	2.533e-01	5.000e-01	9.564e-01	7.481e-01	9.962e-01	5.000e-01	5.000e-01	1.000e+00
5.300e+03	5.000e-01	2.545e-01	5.000e-01	9.701e-01	8.482e-01	9.977e-01	5.000e-01	5.000e-01	1.000e+00
5.500e+03	5.000e-01	2.545e-01	5.000e-01	9.609e-01	8.335e-01	9.917e-01	5.000e-01	5.000e-01	1.000e+00
5.700e+03	5.000e-01	2.545e-01	5.000e-01	9.170e-01	7.373e-01	9.963e-01	5.000e-01	5.000e-01	1.000e+00
5.900e+03	5.000e-01	2.533e-01	5.000e-01	9.867e-01	8.322e-01	9.991e-01	5.000e-01	5.000e-01	1.000e+00
6.100e+03	5.000e-01	2.523e-01	5.000e-01	9.680e-01	8.344e-01	9.986e-01	5.000e-01	5.000e-01	1.000e+00
6.300e+03	5.000e-01	2.523e-01	5.000e-01	9.751e-01	8.918e-01	9.995e-01	5.000e-01	5.000e-01	1.000e+00
6.500e+03	5.000e-01	2.544e-01	5.000e-01	9.900e-01	9.142e-01	9.998e-01	5.000e-01	5.000e-01	1.000e+00
6.700e+03	5.000e-01	2.544e-01	5.000e-01	9.882e-01	7.663e-01	9.996e-01	5.000e-01	5.000e-01	1.000e+00
6.900e+03	5.000e-01	2.544e-01	5.000e-01	9.679e-01	9.323e-01	9.981e-01	5.000e-01	5.000e-01	1.000e+00
7.100e+03	5.000e-01	2.558e-01	5.000e-01	9.836e-01	8.497e-01	9.982e-01	5.000e-01	5.000e-01	1.000e+00
7.300e+03	5.000e-01	3.298e-01	5.000e-01	9.976e-01	8.961e-01	9.997e-01	5.000e-01	5.000e-01	1.000e+00
7.500e+03	5.000e-01	3.298e-01	5.000e-01	9.915e-01	8.236e-01	9.997e-01	5.000e-01	5.000e-01	1.000e+00
7.700e+03	5.000e-01	2.523e-01	5.000e-01	9.899e-01	8.806e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.900e+03	5.000e-01	2.523e-01	5.000e-01	9.841e-01	9.239e-01	9.995e-01	5.000e-01	5.000e-01	1.000e+00
8.100e+03	5.000e-01	2.523e-01	5.000e-01	9.970e-01	9.478e-01	9.998e-01	5.000e-01	5.000e-01	1.000e+00
8.300e+03	5.000e-01	2.523e-01	5.000e-01	9.941e-01	9.202e-01	9.994e-01	5.000e-01	5.000e-01	1.000e+00
8.500e+03	5.000e-01	2.509e-01	5.000e-01	9.991e-01	8.886e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.700e+03	5.000e-01	2.509e-01	5.000e-01	9.988e-01	9.183e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.900e+03	5.000e-01	2.507e-01	5.000e-01	9.985e-01	9.816e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.100e+03	5.000e-01	2.507e-01	5.000e-01	9.986e-01	9.411e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.300e+03	5.000e-01	2.507e-01	5.000e-01	9.928e-01	8.974e-01	9.996e-01	5.000e-01	5.000e-01	1.000e+00
9.500e+03	5.000e-01	2.507e-01	5.000e-01	9.977e-01	9.176e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.700e+03	5.000e-01	2.507e-01	5.000e-01	9.988e-01	9.865e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.900e+03	5.000e-01	2.507e-01	5.000e-01	9.979e-01	9.520e-01	9.996e-01	5.000e-01	5.000e-01	1.000e+00
1.010e+04	5.000e-01	2.507e-01	5.000e-01	9.986e-01	9.440e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.030e+04	5.000e-01	2.507e-01	5.000e-01	9.987e-01	9.703e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.050e+04	5.000e-01	2.507e-01	5.000e-01	9.938e-01	9.385e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.070e+04	5.000e-01	2.507e-01	5.000e-01	9.978e-01	9.690e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.090e+04	5.000e-01	2.507e-01	5.000e-01	9.996e-01	9.940e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.110e+04	5.000e-01	2.507e-01	5.000e-01	9.996e-01	9.516e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.130e+04	5.000e-01	2.507e-01	5.000e-01	9.993e-01	9.747e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.150e+04	5.000e-01	2.507e-01	5.000e-01	1.000e+00	9.640e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.170e+04	5.000e-01	2.507e-01	5.000e-01	9.982e-01	9.664e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.190e+04	5.000e-01	2.507e-01	5.000e-01	9.992e-01	9.845e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.210e+04	5.000e-01	2.507e-01	5.000e-01	9.998e-01	9.393e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.230e+04	5.000e-01	2.507e-01	5.000e-01	9.973e-01	9.652e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.250e+04	5.000e-01	2.507e-01	5.000e-01	9.991e-01	9.905e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.270e+04	5.000e-01	2.507e-01	5.000e-01	9.994e-01	9.508e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.290e+04	5.000e-01	2.507e-01	5.000e-01	9.983e-01	9.701e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.310e+04	5.000e-01	2.507e-01	5.000e-01	9.999e-01	9.973e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.330e+04	5.000e-01	2.507e-01	5.000e-01	9.999e-01	9.986e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.350e+04	5.000e-01	2.507e-01	5.000e-01	9.997e-01	9.867e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.370e+04	5.000e-01	2.507e-01	5.000e-01	1.000e+00	9.835e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.390e+04	5.000e-01	2.509e-01	5.000e-01	9.999e-01	9.544e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.410e+04	5.000e-01	2.510e-01	5.000e-01	1.000e+00	9.965e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.430e+04	5.000e-01	2.510e-01	5.000e-01	9.998e-01	9.898e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.450e+04	5.000e-01	2.510e-01	5.000e-01	1.000e+00	9.976e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.470e+04	5.000e-01	2.510e-01	5.000e-01	1.000e+00	9.940e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.490e+04	5.000e-01	2.510e-01	5.000e-01	9.999e-01	9.953e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.510e+04	5.000e-01	2.510e-01	5.000e-01	9.999e-01	9.969e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.530e+04	5.000e-01	2.510e-01	5.000e-01	1.000e+00	9.931e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.550e+04	5.000e-01	2.509e-01	5.000e-01	9.999e-01	9.953e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.570e+04	5.000e-01	2.512e-01	5.000e-01	9.999e-01	9.958e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.590e+04	5.000e-01	2.518e-01	5.000e-01	1.000e+00	9.947e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.610e+04	5.000e-01	2.518e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.630e+04	5.000e-01	2.512e-01	5.000e-01	9.998e-01	9.922e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.650e+04	5.000e-01	2.512e-01	5.000e-01	9.998e-01	9.871e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.670e+04	5.000e-01	2.507e-01	5.000e-01	1.000e+00	9.985e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.690e+04	5.000e-01	2.512e-01	5.000e-01	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.710e+04	5.000e-01	2.512e-01	5.000e-01	9.999e-01	9.774e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.730e+04	5.000e-01	2.507e-01	5.000e-01	1.000e+00	9.847e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.750e+04	5.000e-01	2.507e-01	5.000e-01	1.000e+00	9.953e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.770e+04	5.000e-01	2.505e-01	5.000e-01	9.999e-01	9.805e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.790e+04	5.000e-01	2.505e-01	5.000e-01	9.999e-01	9.904e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.810e+04	5.000e-01	2.505e-01	5.000e-01	9.999e-01	9.954e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.830e+04	5.000e-01	2.505e-01	5.000e-01	9.987e-01	9.621e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.850e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.986e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.870e+04	5.000e-01	2.505e-01	5.000e-01	9.998e-01	9.842e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.890e+04	5.000e-01	2.505e-01	5.000e-01	9.999e-01	9.964e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.910e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.978e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.930e+04	5.000e-01	2.505e-01	5.000e-01	9.999e-01	9.830e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.950e+04	5.000e-01	2.501e-01	5.000e-01	9.999e-01	9.822e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.970e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.980e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.990e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.988e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.010e+04	5.000e-01	2.501e-01	5.000e-01	9.999e-01	9.735e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.030e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.050e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.976e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.070e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.909e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.090e+04	5.000e-01	2.501e-01	5.000e-01	9.999e-01	9.957e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.110e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.130e+04	5.000e-01	2.501e-01	5.000e-01	9.997e-01	9.947e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.150e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.993e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.170e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.987e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.190e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.210e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.230e+04	5.000e-01	2.501e-01	5.000e-01	9.999e-01	9.925e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.250e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.987e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.270e+04	5.000e-01	2.501e-01	5.000e-01	9.999e-01	9.905e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.290e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.310e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.992e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.330e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.350e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.370e+04	5.000e-01	2.501e-01	5.000e-01	1.000e+00	9.991e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.390e+04	5.000e-01	2.502e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.410e+04	5.000e-01	2.502e-01	5.000e-01	1.000e+00	9.932e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.430e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.993e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.450e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.978e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.470e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.987e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.490e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.510e+04	5.000e-01	2.505e-01	5.000e-01	1.000e+00	9.992e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
