n.evals.q.1.0.	xor._.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.network.best.solution.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.synapse.best.solution.sim.sequentialXor.avg.UNLIMITED.max	xor._.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.	xor._.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.min	xor._.freeForm.best.solution.sim.sequentialXor.avg.UNLIMITED.max
1.000e+02	4.000e-01	3.651e-01	4.000e-01	6.348e-01	4.630e-01	6.498e-01	4.000e-01	2.000e-01	4.000e-01
3.000e+02	4.000e-01	3.990e-01	4.000e-01	6.302e-01	4.222e-01	6.496e-01	4.000e-01	3.000e-01	5.000e-01
5.000e+02	4.000e-01	3.252e-01	4.000e-01	6.395e-01	5.004e-01	6.500e-01	3.738e-01	3.000e-01	4.000e-01
7.000e+02	4.000e-01	3.999e-01	4.000e-01	6.500e-01	4.955e-01	8.136e-01	3.500e-01	2.831e-01	4.000e-01
9.000e+02	4.000e-01	4.000e-01	4.000e-01	7.748e-01	6.268e-01	9.277e-01	3.750e-01	3.000e-01	5.000e-01
1.100e+03	4.000e-01	3.589e-01	4.000e-01	8.012e-01	6.483e-01	9.339e-01	3.659e-01	2.934e-01	4.000e-01
1.300e+03	4.000e-01	3.998e-01	4.000e-01	8.012e-01	6.494e-01	9.626e-01	4.000e-01	2.934e-01	5.000e-01
1.500e+03	4.000e-01	3.749e-01	4.000e-01	8.408e-01	6.158e-01	9.671e-01	4.000e-01	3.500e-01	5.000e-01
1.700e+03	4.000e-01	3.914e-01	4.000e-01	8.524e-01	6.486e-01	9.945e-01	4.000e-01	3.500e-01	6.261e-01
1.900e+03	4.000e-01	3.930e-01	4.000e-01	8.461e-01	6.500e-01	9.876e-01	4.000e-01	2.500e-01	5.000e-01
2.100e+03	4.000e-01	3.910e-01	4.000e-01	9.277e-01	6.539e-01	9.931e-01	3.962e-01	2.000e-01	5.000e-01
2.300e+03	4.000e-01	4.000e-01	4.000e-01	9.094e-01	6.469e-01	9.997e-01	4.000e-01	2.000e-01	5.000e-01
2.500e+03	4.000e-01	3.930e-01	4.000e-01	8.727e-01	6.500e-01	9.920e-01	4.000e-01	2.297e-01	5.000e-01
2.700e+03	4.000e-01	3.930e-01	4.000e-01	9.023e-01	6.976e-01	9.865e-01	4.000e-01	2.835e-01	6.261e-01
2.900e+03	4.000e-01	3.999e-01	4.000e-01	9.491e-01	6.266e-01	9.987e-01	4.000e-01	3.019e-01	6.499e-01
3.100e+03	4.000e-01	4.000e-01	4.000e-01	9.430e-01	7.386e-01	9.998e-01	4.000e-01	3.000e-01	6.500e-01
3.300e+03	4.000e-01	3.930e-01	4.000e-01	8.300e-01	6.110e-01	9.977e-01	4.000e-01	2.835e-01	6.261e-01
3.500e+03	4.000e-01	3.998e-01	4.000e-01	8.874e-01	6.292e-01	9.980e-01	4.000e-01	3.000e-01	7.944e-01
3.700e+03	4.000e-01	3.995e-01	4.000e-01	9.097e-01	6.613e-01	9.994e-01	4.000e-01	2.502e-01	5.500e-01
3.900e+03	4.000e-01	3.999e-01	4.000e-01	9.934e-01	6.596e-01	1.000e+00	4.000e-01	3.031e-01	6.734e-01
4.100e+03	4.000e-01	3.930e-01	4.000e-01	9.749e-01	8.227e-01	9.988e-01	4.000e-01	3.000e-01	6.500e-01
4.300e+03	4.000e-01	3.999e-01	4.000e-01	9.996e-01	9.320e-01	1.000e+00	4.000e-01	3.000e-01	6.759e-01
4.500e+03	4.000e-01	3.999e-01	4.000e-01	9.884e-01	7.445e-01	1.000e+00	4.000e-01	3.000e-01	6.500e-01
4.700e+03	4.000e-01	3.999e-01	4.000e-01	1.000e+00	8.996e-01	1.000e+00	4.000e-01	3.000e-01	6.500e-01
4.900e+03	4.000e-01	3.971e-01	4.000e-01	9.996e-01	9.695e-01	1.000e+00	4.000e-01	2.983e-01	6.499e-01
5.100e+03	4.000e-01	3.955e-01	4.000e-01	9.998e-01	8.950e-01	1.000e+00	4.000e-01	2.835e-01	6.500e-01
5.300e+03	4.000e-01	4.000e-01	4.000e-01	9.998e-01	9.718e-01	1.000e+00	4.000e-01	3.000e-01	5.000e-01
5.500e+03	4.000e-01	3.998e-01	4.000e-01	9.944e-01	9.219e-01	1.000e+00	4.000e-01	2.912e-01	6.500e-01
5.700e+03	4.000e-01	3.998e-01	4.000e-01	9.999e-01	9.234e-01	1.000e+00	4.000e-01	2.835e-01	7.708e-01
5.900e+03	4.000e-01	4.000e-01	4.000e-01	1.000e+00	9.967e-01	1.000e+00	4.000e-01	2.835e-01	5.000e-01
6.100e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.941e-01	1.000e+00	3.945e-01	2.499e-01	6.500e-01
6.300e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.947e-01	1.000e+00	4.000e-01	2.835e-01	6.679e-01
6.500e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.998e-01	1.000e+00	3.981e-01	2.835e-01	6.500e-01
6.700e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.758e-01	1.000e+00	4.000e-01	2.500e-01	6.500e-01
6.900e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.922e-01	1.000e+00	4.000e-01	2.835e-01	5.000e-01
7.100e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.685e-01	1.000e+00	4.000e-01	2.501e-01	8.156e-01
7.300e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.835e-01	6.220e-01
7.500e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.257e-01	1.000e+00	4.000e-01	2.835e-01	8.156e-01
7.700e+03	4.000e-01	3.950e-01	4.000e-01	1.000e+00	9.992e-01	1.000e+00	4.000e-01	2.500e-01	9.991e-01
7.900e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.879e-01	1.000e+00	4.000e-01	2.500e-01	7.708e-01
8.100e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.877e-01	1.000e+00	4.000e-01	3.000e-01	7.728e-01
8.300e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.975e-01	1.000e+00	4.000e-01	2.500e-01	7.969e-01
8.500e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.998e-01	1.000e+00	4.000e-01	1.750e-01	9.000e-01
8.700e+03	4.000e-01	3.878e-01	4.000e-01	1.000e+00	9.994e-01	1.000e+00	4.500e-01	3.000e-01	8.000e-01
8.900e+03	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.000e-01	2.500e-01	8.156e-01
9.100e+03	4.000e-01	3.941e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.000e-01	2.000e-01	7.966e-01
9.300e+03	4.000e-01	3.941e-01	4.000e-01	1.000e+00	9.934e-01	1.000e+00	4.000e-01	2.835e-01	8.500e-01
9.500e+03	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.997e-01	1.000e+00	4.000e-01	2.835e-01	8.156e-01
9.700e+03	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.835e-01	7.250e-01
9.900e+03	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.010e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.997e-01	1.000e+00	4.000e-01	2.504e-01	7.966e-01
1.030e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.985e-01	1.000e+00	4.000e-01	2.000e-01	7.966e-01
1.050e+04	4.000e-01	3.941e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.000e-01	2.500e-01	9.370e-01
1.070e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.997e-01	1.000e+00	4.000e-01	2.835e-01	8.156e-01
1.090e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.657e-01	2.000e-01	9.500e-01
1.110e+04	4.000e-01	3.941e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.000e-01	2.500e-01	9.991e-01
1.130e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.819e-01	2.500e-01	5.000e-01
1.150e+04	4.000e-01	3.941e-01	4.000e-01	1.000e+00	9.998e-01	1.000e+00	3.656e-01	2.000e-01	8.500e-01
1.170e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	3.994e-01	2.835e-01	7.493e-01
1.190e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	3.659e-01	2.500e-01	8.079e-01
1.210e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.998e-01	1.000e+00	4.000e-01	2.835e-01	9.991e-01
1.230e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.998e-01	1.000e+00	3.659e-01	2.500e-01	1.000e+00
1.250e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	3.000e-01	9.997e-01
1.270e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.000e-01	3.000e-01	9.500e-01
1.290e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.660e-01	2.500e-01	9.329e-01
1.310e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	3.031e-01	1.000e+00
1.330e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.659e-01	2.500e-01	9.990e-01
1.350e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.500e-01	8.500e-01
1.370e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.835e-01	9.999e-01
1.390e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.649e-01	9.214e-01
1.410e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.657e-01	2.000e-01	9.500e-01
1.430e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.841e-01	2.500e-01	8.500e-01
1.450e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.657e-01	2.500e-01	9.923e-01
1.470e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.835e-01	8.788e-01
1.490e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	9.999e-01
1.510e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.658e-01	2.500e-01	8.156e-01
1.530e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.657e-01	2.750e-01	8.746e-01
1.550e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	3.000e-01	1.000e+00
1.570e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.590e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.835e-01	1.000e+00
1.610e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
1.630e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.717e-01	2.835e-01	9.999e-01
1.650e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.500e-01	1.000e+00
1.670e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.690e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.500e-01	1.000e+00
1.710e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.500e-01	9.500e-01
1.730e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.707e-01	2.835e-01	1.000e+00
1.750e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	9.517e-01
1.770e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.717e-01	2.835e-01	9.500e-01
1.790e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.645e-01	9.505e-01
1.810e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.830e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.850e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.708e-01	2.835e-01	9.796e-01
1.870e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	9.999e-01	1.000e+00	4.500e-01	2.835e-01	1.000e+00
1.890e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.500e-01	1.000e+00
1.910e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	3.000e-01	1.000e+00
1.930e+04	4.000e-01	3.985e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.707e-01	2.835e-01	1.000e+00
1.950e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	9.995e-01	1.000e+00	4.689e-01	3.000e-01	1.000e+00
1.970e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
1.990e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
2.010e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.003e-01	3.000e-01	1.000e+00
2.030e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.500e-01	1.000e+00
2.050e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.500e-01	1.000e+00
2.070e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	3.656e-01	2.500e-01	1.000e+00
2.090e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.811e-01	2.835e-01	1.000e+00
2.110e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	9.991e-01
2.130e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	1.000e+00
2.150e+04	4.000e-01	3.470e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.707e-01	2.835e-01	1.000e+00
2.170e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.726e-01	2.835e-01	1.000e+00
2.190e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.268e-01	2.835e-01	9.500e-01
2.210e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.726e-01	2.835e-01	1.000e+00
2.230e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.500e-01	1.000e+00
2.250e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	2.835e-01	1.000e+00
2.270e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.782e-01	2.500e-01	9.997e-01
2.290e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
2.310e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.962e-01	3.000e-01	1.000e+00
2.330e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	9.990e-01
2.350e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.726e-01	2.835e-01	1.000e+00
2.370e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.500e-01	2.835e-01	9.990e-01
2.390e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	2.835e-01	9.989e-01
2.410e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.000e-01	2.000e-01	1.000e+00
2.430e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
2.450e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	2.835e-01	1.000e+00
2.470e+04	4.000e-01	3.470e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	2.835e-01	9.885e-01
2.490e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	4.852e-01	2.500e-01	1.000e+00
2.510e+04	4.000e-01	3.930e-01	4.000e-01	1.000e+00	1.000e+00	1.000e+00	5.000e-01	3.000e-01	1.000e+00
