n.evals.q.1.0.	xor._.me.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.me.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.me.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.me.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.me.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.me.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.me.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max
1.000e+02	2.518e-01	-7.399e-03	5.000e-01	4.351e-01	2.991e-01	4.977e-01	5.000e-01	5.000e-01	5.000e-01
2.000e+02	2.527e-01	-3.179e-02	5.000e-01	4.696e-01	2.676e-01	4.999e-01	5.000e-01	4.896e-01	5.000e-01
3.000e+02	2.527e-01	-4.080e-02	5.000e-01	4.956e-01	2.004e-01	5.475e-01	5.000e-01	4.942e-01	5.000e-01
4.000e+02	2.527e-01	-4.080e-02	5.000e-01	5.064e-01	4.659e-01	7.169e-01	5.000e-01	4.999e-01	8.221e-01
5.000e+02	2.527e-01	-4.080e-02	5.000e-01	5.880e-01	4.265e-01	7.960e-01	5.000e-01	2.533e-01	7.500e-01
6.000e+02	2.527e-01	-4.080e-02	5.000e-01	5.920e-01	4.265e-01	8.516e-01	5.000e-01	4.644e-01	7.500e-01
7.000e+02	2.527e-01	-4.080e-02	5.000e-01	5.920e-01	4.432e-01	8.066e-01	5.000e-01	4.999e-01	9.861e-01
8.000e+02	2.527e-01	-4.080e-02	5.000e-01	5.919e-01	4.432e-01	8.066e-01	5.000e-01	5.000e-01	9.986e-01
9.000e+02	2.527e-01	-4.080e-02	5.000e-01	6.360e-01	4.265e-01	8.781e-01	5.000e-01	5.000e-01	9.990e-01
1.000e+03	2.615e-01	-4.080e-02	5.000e-01	5.939e-01	3.987e-01	7.169e-01	5.000e-01	4.416e-01	9.990e-01
1.100e+03	2.719e-01	-4.080e-02	5.000e-01	6.782e-01	2.741e-01	8.781e-01	5.000e-01	3.604e-01	9.990e-01
1.200e+03	2.527e-01	-4.080e-02	5.000e-01	6.782e-01	3.346e-01	8.928e-01	5.000e-01	4.975e-01	1.000e+00
1.300e+03	3.046e-01	-4.080e-02	5.000e-01	6.473e-01	2.920e-01	8.469e-01	5.000e-01	4.794e-01	1.000e+00
1.400e+03	3.046e-01	-4.080e-02	5.000e-01	6.473e-01	3.529e-01	8.928e-01	5.000e-01	4.994e-01	1.000e+00
1.500e+03	3.046e-01	-4.080e-02	5.000e-01	6.951e-01	4.432e-01	9.261e-01	5.000e-01	4.788e-01	1.000e+00
1.600e+03	3.046e-01	-4.080e-02	5.000e-01	6.782e-01	4.265e-01	8.928e-01	7.499e-01	5.000e-01	1.000e+00
1.700e+03	3.046e-01	-4.080e-02	5.000e-01	6.473e-01	4.265e-01	8.469e-01	5.000e-01	4.416e-01	1.000e+00
1.800e+03	3.046e-01	-4.080e-02	5.000e-01	6.440e-01	4.265e-01	8.066e-01	5.000e-01	4.998e-01	1.000e+00
1.900e+03	3.046e-01	-4.080e-02	5.000e-01	6.951e-01	4.432e-01	8.928e-01	5.000e-01	5.000e-01	1.000e+00
2.000e+03	3.046e-01	-4.080e-02	5.000e-01	7.169e-01	5.068e-01	9.646e-01	5.000e-01	5.000e-01	1.000e+00
2.100e+03	3.046e-01	-4.080e-02	5.000e-01	7.169e-01	5.395e-01	9.646e-01	5.000e-01	5.000e-01	1.000e+00
2.200e+03	3.046e-01	-4.080e-02	5.000e-01	6.845e-01	4.432e-01	9.261e-01	9.861e-01	5.000e-01	1.000e+00
2.300e+03	3.046e-01	-4.080e-02	5.000e-01	6.845e-01	5.395e-01	9.261e-01	9.861e-01	5.000e-01	1.000e+00
2.400e+03	3.046e-01	-3.947e-02	5.000e-01	6.951e-01	5.395e-01	9.261e-01	5.000e-01	5.000e-01	1.000e+00
2.500e+03	3.046e-01	-3.947e-02	5.000e-01	6.412e-01	4.432e-01	8.433e-01	9.861e-01	5.000e-01	1.000e+00
2.600e+03	3.649e-01	-3.947e-02	5.000e-01	6.845e-01	5.395e-01	8.941e-01	5.000e-01	5.000e-01	1.000e+00
2.700e+03	3.649e-01	-3.947e-02	5.000e-01	6.845e-01	5.395e-01	8.941e-01	5.000e-01	5.000e-01	1.000e+00
2.800e+03	3.649e-01	-3.947e-02	5.000e-01	6.782e-01	4.512e-01	8.433e-01	5.000e-01	5.000e-01	1.000e+00
2.900e+03	3.649e-01	-3.947e-02	5.000e-01	6.782e-01	4.432e-01	7.629e-01	5.000e-01	5.000e-01	1.000e+00
3.000e+03	3.649e-01	-3.947e-02	5.000e-01	5.919e-01	3.826e-01	7.213e-01	5.000e-01	5.000e-01	1.000e+00
3.100e+03	4.191e-01	-3.947e-02	5.000e-01	5.804e-01	3.794e-01	7.213e-01	5.000e-01	4.169e-01	1.000e+00
3.200e+03	4.191e-01	-3.947e-02	5.000e-01	6.096e-01	4.432e-01	7.309e-01	5.000e-01	5.000e-01	1.000e+00
3.300e+03	4.191e-01	-3.947e-02	5.000e-01	5.919e-01	4.432e-01	7.309e-01	5.000e-01	5.000e-01	1.000e+00
3.400e+03	4.191e-01	-3.947e-02	5.000e-01	5.919e-01	4.432e-01	7.309e-01	5.000e-01	5.000e-01	1.000e+00
3.500e+03	4.191e-01	-3.947e-02	5.000e-01	5.919e-01	4.432e-01	7.309e-01	5.000e-01	3.903e-01	1.000e+00
3.600e+03	4.191e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.309e-01	6.723e-01	5.000e-01	1.000e+00
3.700e+03	4.560e-01	-2.772e-02	5.000e-01	5.804e-01	3.794e-01	7.010e-01	5.000e-01	5.000e-01	1.000e+00
3.800e+03	4.560e-01	-2.772e-02	5.000e-01	5.804e-01	3.794e-01	7.213e-01	6.723e-01	5.000e-01	1.000e+00
3.900e+03	4.191e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.213e-01	6.723e-01	5.000e-01	1.000e+00
4.000e+03	4.548e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.213e-01	6.723e-01	5.000e-01	1.000e+00
4.100e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.342e-01	7.010e-01	6.723e-01	5.000e-01	1.000e+00
4.200e+03	4.548e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.213e-01	6.723e-01	5.000e-01	1.000e+00
4.300e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.616e-01	7.213e-01	9.861e-01	5.000e-01	1.000e+00
4.400e+03	4.548e-01	-2.772e-02	5.000e-01	5.972e-01	4.985e-01	7.629e-01	9.997e-01	5.000e-01	1.000e+00
4.500e+03	4.548e-01	-2.772e-02	5.000e-01	5.972e-01	4.616e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
4.600e+03	4.191e-01	-2.772e-02	5.000e-01	5.919e-01	4.529e-01	7.475e-01	9.999e-01	5.000e-01	1.000e+00
4.700e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
4.800e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
4.900e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.000e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.100e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.200e+03	4.548e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.300e+03	4.548e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.400e+03	4.548e-01	-2.772e-02	5.000e-01	5.919e-01	4.432e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
5.500e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.794e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
5.600e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.794e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
5.700e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.794e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
5.800e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.529e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
5.900e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.324e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.000e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.324e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.100e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.324e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.200e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.324e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.300e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.324e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.400e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	2.642e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.500e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	2.642e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.600e+03	4.548e-01	-2.772e-02	5.000e-01	5.527e-01	3.207e-01	7.010e-01	1.000e+00	5.000e-01	1.000e+00
6.700e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
6.800e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
6.900e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.000e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.100e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.200e+03	4.548e-01	-2.772e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.300e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.400e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.500e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.600e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	3.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.700e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	2.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.800e+03	4.560e-01	2.878e-02	5.000e-01	5.804e-01	2.521e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
7.900e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	3.324e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.000e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.532e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.100e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.200e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.300e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.400e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.500e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.600e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.700e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.800e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
8.900e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
9.000e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	3.324e-01	7.475e-01	1.000e+00	5.000e-01	1.000e+00
9.100e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	3.324e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.200e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	3.324e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.300e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	3.324e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.400e+03	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.324e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.500e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	3.262e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.600e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.700e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.800e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
9.900e+03	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.000e+04	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.010e+04	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.020e+04	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.030e+04	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.040e+04	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.324e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.050e+04	4.560e-01	2.878e-02	5.000e-01	5.972e-01	2.661e-01	7.670e-01	1.000e+00	5.000e-01	1.000e+00
1.060e+04	4.560e-01	2.878e-02	5.000e-01	5.919e-01	2.661e-01	7.629e-01	1.000e+00	5.000e-01	1.000e+00
1.070e+04	4.984e-01	9.807e-02	5.000e-01	5.972e-01	2.661e-01	7.670e-01	1.000e+00	5.000e-01	1.000e+00
1.080e+04	5.000e-01	9.807e-02	5.000e-01	5.972e-01	2.661e-01	7.670e-01	9.999e-01	5.000e-01	1.000e+00
1.090e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.670e-01	1.000e+00	5.000e-01	1.000e+00
1.100e+04	5.000e-01	9.807e-02	5.000e-01	5.804e-01	2.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.110e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.120e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.130e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.140e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.150e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.160e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.170e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.180e+04	5.000e-01	9.807e-02	5.000e-01	5.919e-01	2.661e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
1.190e+04	5.000e-01	9.807e-02	5.000e-01	5.804e-01	2.324e-01	7.213e-01	1.000e+00	5.000e-01	1.000e+00
