x	y	progress.rate.q.0.05.0.00.quality.avgLastBoolScore	progress.rate.q.0.05.0.10.quality.avgLastBoolScore	progress.rate.q.0.05.0.25.quality.avgLastBoolScore	progress.rate.q.0.05.0.50.quality.avgLastBoolScore	progress.rate.q.0.05.1.00.quality.avgLastBoolScore
0	0	4.000e-01	4.500e-01	5.000e-01	6.500e-01	6.500e-01
0	1	1.000e-01	3.500e-01	5.000e-01	6.500e-01	7.000e-01
0	2	nan	5.500e-01	6.500e-01	6.500e-01	9.500e-01
0	3	nan	1.500e-01	4.000e-01	4.000e-01	6.500e-01
0	4	nan	1.500e-01	2.500e-01	5.500e-01	6.500e-01
0	5	nan	1.500e-01	4.500e-01	6.000e-01	6.000e-01
0	6	nan	2.000e-01	2.500e-01	2.500e-01	5.000e-01
0	7	nan	0.000e+00	6.000e-01	6.000e-01	6.000e-01
0	8	nan	0.000e+00	1.000e-01	1.500e-01	3.000e-01
0	9	nan	5.000e-02	4.000e-01	4.000e-01	4.000e-01
1	0	1.000e-01	6.500e-01	6.500e-01	9.000e-01	9.000e-01
1	1	nan	6.500e-01	6.500e-01	6.500e-01	7.000e-01
1	2	nan	5.000e-01	6.500e-01	6.500e-01	7.000e-01
1	3	nan	3.000e-01	4.000e-01	6.500e-01	7.000e-01
1	4	nan	3.000e-01	5.000e-01	7.000e-01	7.000e-01
1	5	nan	2.000e-01	5.500e-01	7.000e-01	7.000e-01
1	6	nan	nan	4.000e-01	5.500e-01	7.000e-01
1	7	nan	-1.000e-01	5.000e-01	5.000e-01	7.000e-01
1	8	nan	0.000e+00	3.000e-01	5.000e-01	7.000e-01
1	9	nan	1.500e-01	4.000e-01	5.000e-01	7.000e-01
2	0	-1.500e-01	6.500e-01	6.500e-01	6.500e-01	7.000e-01
2	1	3.500e-01	6.500e-01	6.500e-01	6.500e-01	7.000e-01
2	2	nan	6.500e-01	6.500e-01	7.000e-01	9.500e-01
2	3	nan	5.000e-01	7.000e-01	7.000e-01	8.500e-01
2	4	nan	6.000e-01	7.000e-01	7.000e-01	1.000e+00
2	5	nan	5.500e-01	6.500e-01	7.000e-01	7.000e-01
2	6	nan	5.000e-01	7.000e-01	7.000e-01	7.000e-01
2	7	nan	4.500e-01	6.500e-01	6.500e-01	7.000e-01
2	8	nan	1.000e-01	6.000e-01	6.500e-01	7.000e-01
2	9	nan	4.000e-01	5.500e-01	7.000e-01	7.500e-01
3	0	4.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
3	1	nan	6.500e-01	1.000e+00	1.000e+00	1.000e+00
3	2	nan	6.500e-01	6.500e-01	1.000e+00	1.000e+00
3	3	nan	7.000e-01	7.000e-01	7.000e-01	1.000e+00
3	4	nan	6.500e-01	7.000e-01	7.000e-01	7.000e-01
3	5	nan	7.000e-01	7.000e-01	1.000e+00	1.000e+00
3	6	nan	5.500e-01	6.500e-01	7.000e-01	8.500e-01
3	7	nan	4.000e-01	7.000e-01	7.000e-01	9.000e-01
3	8	nan	7.000e-01	7.000e-01	7.000e-01	7.000e-01
3	9	nan	nan	7.000e-01	7.000e-01	7.000e-01
4	0	6.500e-01	6.500e-01	1.000e+00	1.000e+00	1.000e+00
4	1	nan	8.000e-01	1.000e+00	1.000e+00	1.000e+00
4	2	nan	6.500e-01	9.500e-01	1.000e+00	1.000e+00
4	3	nan	6.500e-01	6.500e-01	7.000e-01	1.000e+00
4	4	nan	9.000e-01	9.000e-01	9.000e-01	1.000e+00
4	5	nan	6.500e-01	7.000e-01	7.000e-01	1.000e+00
4	6	nan	5.000e-01	7.000e-01	7.000e-01	8.500e-01
4	7	nan	7.000e-01	7.000e-01	7.000e-01	9.000e-01
4	8	nan	nan	7.000e-01	7.000e-01	1.000e+00
4	9	nan	5.000e-01	7.000e-01	7.000e-01	8.500e-01
5	0	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	1	nan	6.500e-01	1.000e+00	1.000e+00	1.000e+00
5	2	nan	8.500e-01	9.000e-01	1.000e+00	1.000e+00
5	3	nan	6.500e-01	1.000e+00	1.000e+00	1.000e+00
5	4	nan	4.500e-01	7.000e-01	8.000e-01	1.000e+00
5	5	nan	5.500e-01	7.000e-01	1.000e+00	1.000e+00
5	6	nan	5.500e-01	6.500e-01	7.500e-01	1.000e+00
5	7	nan	nan	6.500e-01	7.000e-01	1.000e+00
5	8	nan	nan	7.000e-01	8.500e-01	9.500e-01
5	9	nan	nan	7.000e-01	8.000e-01	9.500e-01
6	0	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	1	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	2	nan	6.500e-01	1.000e+00	1.000e+00	1.000e+00
6	3	nan	nan	7.000e-01	1.000e+00	1.000e+00
6	4	nan	nan	1.000e+00	1.000e+00	1.000e+00
6	5	nan	7.500e-01	7.500e-01	7.500e-01	1.000e+00
6	6	nan	nan	8.500e-01	8.500e-01	1.000e+00
6	7	nan	5.000e-01	7.000e-01	8.500e-01	1.000e+00
6	8	nan	nan	8.500e-01	8.500e-01	9.500e-01
6	9	nan	nan	7.500e-01	7.500e-01	9.500e-01
7	0	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	1	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	2	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	3	nan	nan	1.000e+00	1.000e+00	1.000e+00
7	4	nan	6.000e-01	1.000e+00	1.000e+00	1.000e+00
7	5	nan	9.000e-01	9.500e-01	1.000e+00	1.000e+00
7	6	nan	nan	1.000e+00	1.000e+00	1.000e+00
7	7	nan	nan	9.500e-01	9.500e-01	9.500e-01
7	8	nan	nan	7.000e-01	9.500e-01	1.000e+00
7	9	nan	nan	7.500e-01	9.000e-01	9.000e-01
8	0	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	1	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	2	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	3	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	4	nan	9.000e-01	1.000e+00	1.000e+00	1.000e+00
8	5	nan	9.500e-01	1.000e+00	1.000e+00	1.000e+00
8	6	nan	nan	1.000e+00	1.000e+00	1.000e+00
8	7	nan	nan	1.000e+00	1.000e+00	1.000e+00
8	8	nan	nan	9.000e-01	9.000e-01	9.000e-01
8	9	nan	nan	nan	9.500e-01	9.500e-01
9	0	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	1	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	2	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	3	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	4	nan	nan	1.000e+00	1.000e+00	1.000e+00
9	5	nan	nan	nan	1.000e+00	1.000e+00
9	6	nan	8.500e-01	9.500e-01	9.500e-01	1.000e+00
9	7	nan	nan	nan	1.000e+00	1.000e+00
9	8	nan	nan	nan	1.000e+00	1.000e+00
9	9	nan	nan	nan	8.500e-01	9.500e-01
